name,type,city,district,neighborhood,landAddress,streetAddress,longtitude,latitude
에이치엠커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-378,서울특별시 마포구 성미산로 97,126.9181148,37.5615757
블룸스토리,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-90,서울특별시 마포구 동교로46길 42-20,126.9265434,37.56185087
오복수산시장,횟집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-29,서울특별시 마포구 성미산로 195,126.9268257,37.56268239
스탠다드커리연남점,기타 동남아식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-1,서울특별시 마포구 성미산로 161-15,126.9235166,37.56531933
파리구르멍,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 515-12,서울특별시 마포구 연남로3길 10,126.921875,37.56141187
봉구비어,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-25,서울특별시 마포구 동교로36길 3,126.9245707,37.56128328
오비베어연남점,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-29,서울특별시 마포구 동교로 238-1,126.9244936,37.56113841
아뜨뜨,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-22,서울특별시 마포구 동교로38길 42-5,126.9255832,37.56093208
랫댓,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-5,서울특별시 마포구 동교로 243-4,126.9241656,37.56191032
플렘므,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 250-4,서울특별시 마포구 성미산로29길 3,126.9224911,37.56421972
무채색,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
욜로양꼬치,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-57,서울특별시 마포구 동교로 248,126.924505,37.56192242
멜티드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-90,서울특별시 마포구 성미산로29안길 27-7,126.923229,37.56564108
비스트로오라,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-60,서울특별시 마포구 동교로 244,126.9244995,37.5615169
꿀넹쿠키,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-51,서울특별시 마포구 동교로 255-1,126.924515,37.56279652
연남파도,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-28,서울특별시 마포구 성미산로 153-14,126.9231477,37.56500061
카페마가렛,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-49,서울특별시 마포구 성미산로29길 10,126.9227915,37.56458288
헤도네,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-38,서울특별시 마포구 동교로 272-8,126.9260893,37.56352267
샹볼뮈지니,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-51,서울특별시 마포구 월드컵북로6길 49,126.9208659,37.55917709
토라에몽,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-41,서울특별시 마포구 성미산로29길 40-18,126.9225759,37.56540086
미앤미떡방,떡/한과,서울특별시,마포구,연남동,서울특별시 마포구 연남동 565-14,서울특별시 마포구 동교로27길 61,126.9207127,37.56038308
카페테드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 256-8,서울특별시 마포구 성미산로32길 51,126.9225917,37.56273393
연주방,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-19,서울특별시 마포구 동교로46길 7,126.9253539,37.56270504
소점,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-278,서울특별시 마포구 성미산로17길 99,126.9170568,37.56585494
귀빈,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-64,서울특별시 마포구 동교로 253,126.9243822,37.56258807
반미프엉,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-30,서울특별시 마포구 성미산로29길 20,126.9224462,37.56497618
와인바별채,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-12,서울특별시 마포구 동교로 262-3,126.9254857,37.56298556
이와나시,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-7,서울특별시 마포구 성미산로 190-8,126.9258742,37.56273681
롭다,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-16,서울특별시 마포구 동교로38길 4,126.9245658,37.56162563
땅땅치킨연남점,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-10,서울특별시 마포구 동교로 268,126.9256399,37.56328431
미츠루,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-4,서울특별시 마포구 동교로 266-8,126.9256443,37.562978
수앤싸이먼,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-45,서울특별시 마포구 동교로41길 14,126.9239904,37.56307106
굽네치킨연남점,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-30,서울특별시 마포구 동교로27길 91,126.9197809,37.56141976
바결,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-3,서울특별시 마포구 동교로34길 17,126.9252772,37.56095633
월강돼지국밥,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-14,서울특별시 마포구 동교로 241-1,126.9241136,37.56158547
리틀프레스커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
씨브이엘랩,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-7,서울특별시 마포구 동교로 227-13,126.9233994,37.56087615
"그냥,방실",경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-34,서울특별시 마포구 성미산로 153-13,126.9229787,37.564945
물레방아에프앤비,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-14,서울특별시 마포구 성미산로 161-10,126.9238573,37.56524135
크루이프14,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-10,서울특별시 마포구 동교로 227-11,126.9234915,37.56076886
에스프레소부티크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-60,서울특별시 마포구 연남로3길 7,126.9221139,37.56133296
디망쉬키친,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-39,서울특별시 마포구 동교로 272-7,126.9262374,37.56345193
연주방어페어,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-39,서울특별시 마포구 동교로46길 13,126.9256189,37.56238308
아꽁뜨,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-50,서울특별시 마포구 동교로51길 3,126.9263365,37.56443497
아우프글렛,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-45,서울특별시 마포구 성미산로31길 11,126.9253621,37.56449818
마스네서울,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 488-6,서울특별시 마포구 성미산로 109,126.9190458,37.56216089
이억만껍데기,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-59,서울특별시 마포구 동교로 255,126.9244943,37.56266117
유부,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-12,서울특별시 마포구 동교로 277,126.9262155,37.56419058
양식구옥,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-25,서울특별시 마포구 동교로38길 27,126.9255603,37.5617338
팜팜발리,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-40,서울특별시 마포구 성미산로 185,126.9260805,37.56334238
복카츠,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-5,서울특별시 마포구 동교로34길 21,126.9255505,37.56084168
마음,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-13,서울특별시 마포구 동교로51길 77-11,126.9226531,37.56554573
연남주점,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-422,서울특별시 마포구 연남로13길 1,126.9171324,37.56689182
사심연남,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-2,서울특별시 마포구 성미산로 190-4,126.9260311,37.56284636
열정타코,기타 서양식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-52,서울특별시 마포구 성미산로29길 42,126.9218922,37.56571899
게슈탈트커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-26,서울특별시 마포구 동교로 260,126.9251366,37.56286525
어반루프,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-71,서울특별시 마포구 동교로38길 13,126.9249898,37.56205298
리스본캔어리,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 515-2,서울특별시 마포구 연남로5길 9,126.9214021,37.56202927
얼스어스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-49,서울특별시 마포구 성미산로 150,126.9232509,37.56411853
가나슈블랫,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-16,서울특별시 마포구 동교로27길 93-7,126.919465,37.5613538
물레방아,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-14,서울특별시 마포구 성미산로 161-10,126.9238573,37.56524135
카페늘보,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-8,서울특별시 마포구 동교로51안길 26,126.9240145,37.56533288
프런티어,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-287,서울특별시 마포구 성미산로17길 4-2,126.9184286,37.56179482
이리,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-2,서울특별시 마포구 동교로38길 12,126.924947,37.56188139
스트로베리32연남점,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-28,서울특별시 마포구 연남로5길 8,126.9213312,37.56223586
모바면가,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-19,서울특별시 마포구 동교로38길 42,126.9256607,37.56104992
코코로카라,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-15,서울특별시 마포구 연남로1길 41,126.9209363,37.55979044
테누,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-88,서울특별시 마포구 성미산로29안길 19-4,126.9233205,37.56557885
아르봉봉,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-99,서울특별시 마포구 연희로1길 59-2,126.926468,37.56157987
피오니케이크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 366-19,서울특별시 마포구 연남로 59-1,126.919964,37.56442189
요코쵸,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-1,서울특별시 마포구 성미산로 161-15,126.9235166,37.56531933
카페인홀릭연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 482-39,서울특별시 마포구 성미산로19길 25,126.9182768,37.56290171
데어데어,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-37,서울특별시 마포구 동교로38길 33-9,126.9259802,37.56165653
천국이네,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-6,서울특별시 마포구 동교로27길 46,126.9214888,37.55993965
이노시시,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-16,서울특별시 마포구 성미산로 197,126.9269856,37.56258473
싱그루맛집,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-164,서울특별시 마포구 성미산로 101,126.9184186,37.56170463
표정,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-15,서울특별시 마포구 동교로 262-10,126.9255582,37.56267086
브론시스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-23,서울특별시 마포구 연희로1길 57,126.9263349,37.56138944
옥자,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-42,서울특별시 마포구 성미산로29길 40-15,126.9224728,37.56549002
솝커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-12,서울특별시 마포구 동교로39길 4-13,126.9239166,37.56269195
오카에리,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-72,서울특별시 마포구 연희로1길 55,126.9262341,37.56131644
얼터너티브푸드서비스,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-60,서울특별시 마포구 성미산로 189-5,126.9265016,37.56318402
오마오ma,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-13,서울특별시 마포구 동교로 262-6,126.9253971,37.5628496
올더플레이트,파스타/스테이크,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-58,서울특별시 마포구 동교로38길 5,126.9245969,37.56182414
플랜힙,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-55,서울특별시 마포구 동교로50길 17,126.9269618,37.56345852
하쿠텐,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-6,서울특별시 마포구 동교로 266-12,126.9257939,37.56280816
오흐뒤구떼,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-16,서울특별시 마포구 동교로47길 10,126.9248559,37.56349342
현대음률,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-22,서울특별시 마포구 성미산로 194,126.926384,37.5627054
더건강한식탁,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-7,서울특별시 마포구 동교로 266-7,126.9258012,37.56308755
대승곱창,곱창 전골/구이,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-16,서울특별시 마포구 동교로38길 4,126.9245658,37.56162563
꼬요식당,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-13,서울특별시 마포구 동교로 275-1,126.9261257,37.56413571
소울메이트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-27,서울특별시 마포구 동교로38길 30,126.9254501,37.56152556
발트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-12,서울특별시 마포구 동교로 262-3,126.9254857,37.56298556
런던베이글뮤지엄,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-20,서울특별시 마포구 성미산로 161-4,126.9241778,37.56499198
빌리언,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-47,서울특별시 마포구 동교로 248-2,126.9245249,37.56211182
밀라노식당,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-61,서울특별시 마포구 연남로1길 6-9,126.9222291,37.56118984
일더하기이분의일,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-3,서울특별시 마포구 동교로27길 80,126.9203507,37.56115466
카페클로이인패리스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-24,서울특별시 마포구 성미산로 190-3,126.9261575,37.56271235
케이브,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-21,서울특별시 마포구 성미산로 193,126.9266983,37.56288847
수퍼바,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-10,서울특별시 마포구 동교로 227-11,126.9234915,37.56076886
커피냅로스터스연남동,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 453-32,서울특별시 마포구 성미산로27길 70,126.9201955,37.5664153
역전할머니맥주연남점,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-20,서울특별시 마포구 동교로 266,126.9254608,37.56314752
숨은골목,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-41,서울특별시 마포구 동교로34길 12,126.9249385,37.56089918
봄브레드,그 외 기타 간이 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-43,서울특별시 마포구 성미산로27길 34,126.9213464,37.5651013
그동네떡볶이,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 259-16,서울특별시 마포구 동교로 243,126.9241118,37.5617116
오이소순대국,국/탕/찌개류,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-24,서울특별시 마포구 성미산로17길 105,126.9169971,37.56607064
마리연남,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-34,서울특별시 마포구 동교로38길 29,126.9256641,37.56159959
PLOP,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-23,서울특별시 마포구 동교로38길 27-9,126.9255805,37.56190518
꿀돼지집,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-51,서울특별시 마포구 동교로 236,126.9244181,37.56087642
무취포차,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-40,서울특별시 마포구 동교로 256,126.9248124,37.56258298
환대,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 564-20,서울특별시 마포구 연남로1길 70,126.9194955,37.55923664
연남한양집,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-3,서울특별시 마포구 동교로46길 26,126.9260406,37.56217968
그레이비,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-95,서울특별시 마포구 동교로38길 14,126.9250596,37.56191846
미니히노코,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-40,서울특별시 마포구 동교로38길 33-16,126.9263281,37.56186693
크리멜트,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-47,서울특별시 마포구 동교로 248-2,126.9245249,37.56211182
꾸다방,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-24,서울특별시 마포구 연희로1길 51,126.926078,37.56115284
용뱅이,횟집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-7,서울특별시 마포구 성미산로 190-8,126.9258742,37.56273681
미자살롱,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-12,서울특별시 마포구 동교로38길 6,126.9246787,37.56164468
연남짚,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-25,서울특별시 마포구 동교로46길 16,126.9255418,37.56223821
유키모찌연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-28,서울특별시 마포구 동교로 240,126.924446,37.56130017
"에스프레소그자체,연남",경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 366-27,서울특별시 마포구 연남로9길 11-15,126.9194454,37.56427298
야키토리고꼬연남,기타 일식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-7,서울특별시 마포구 성미산로26길 41,126.9234599,37.56218321
제일,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-24,서울특별시 마포구 연희로1길 51,126.926078,37.56115284
잊힐리야연남,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-14,서울특별시 마포구 동교로 262-8,126.9254778,37.56275122
온도,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-5,서울특별시 마포구 동교로 266-10,126.9257135,37.56288852
유메이크쿠키,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-273,서울특별시 마포구 연남로11길 30,126.9173795,37.56546144
포가,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-21,서울특별시 마포구 동교로46길 24-4,126.9258395,37.56199764
일쏠레,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-24,서울특별시 마포구 연남로1길 22,126.9217526,37.56048268
피에스타7연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 562-34,서울특별시 마포구 동교로27길 75,126.9202751,37.56090168
딘딘향마라탕연남점,마라탕/훠궈,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-27,서울특별시 마포구 동교로 242,126.9244446,37.56139927
오로라케이크하우스,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-48,서울특별시 마포구 성미산로29길 34,126.9219976,37.56547667
제이앤제이슨R,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-51,서울특별시 마포구 동교로 255-1,126.924515,37.56279652
리차드하우스연남,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-9,서울특별시 마포구 동교로46길 36,126.9265621,37.56212135
앤드,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-2,서울특별시 마포구 동교로39길 7,126.924027,37.56209827
레이트체크아웃,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-10,서울특별시 마포구 동교로 262-9,126.9256239,37.56282463
그믐족발연남점,족발/보쌈,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
비터버터,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-4,서울특별시 마포구 동교로46길 25,126.9261632,37.56231595
테일러커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-41,서울특별시 마포구 성미산로 189,126.9263784,37.5630928
오랑지Oh!range,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-71,서울특별시 마포구 동교로38길 13,126.9249898,37.56205298
보통공간,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-14,서울특별시 마포구 동교로52길 4-3,126.9267622,37.56395228
구룰루,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-39,서울특별시 마포구 동교로 272-7,126.9262374,37.56345193
쿠시파파,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-39,서울특별시 마포구 동교로 256-4,126.9249266,37.56251193
카페네이,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
츄르릅,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-7,서울특별시 마포구 동교로46길 42-6,126.9266421,37.56206801
클래식당,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-95,서울특별시 마포구 연희로1길 65,126.9266489,37.56159954
브라운하우스카페,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-26,서울특별시 마포구 동교로50길 25,126.9273598,37.56332698
반말포차,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-16,서울특별시 마포구 동교로38길 4,126.9245658,37.56162563
루바브,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-34,서울특별시 마포구 연희로 47,126.9277274,37.56295188
휘겔리후스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 369-15,서울특별시 마포구 성미산로 127,126.9207745,37.56315884
미드나잇키친,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-47,서울특별시 마포구 동교로32길 5,126.9246227,37.56081521
코이크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-23,서울특별시 마포구 동교로39길 8,126.9238665,37.56224097
모이정,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 504-32,서울특별시 마포구 성미산로 122,126.9204094,37.56257884
백스트리트,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-10,서울특별시 마포구 동교로 245,126.9240309,37.561828
채널오렌지,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-51,서울특별시 마포구 성미산로29길 40-6,126.9219168,37.56558406
그림제작소,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-39,서울특별시 마포구 성미산로 170,126.9245863,37.56413971
카페플롬,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-35,서울특별시 마포구 동교로38길 33,126.9257221,37.561501
스위트가든뽀아르,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-22,서울특별시 마포구 성미산로 194,126.926384,37.5627054
연남곱창타운,곱창 전골/구이,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-51,서울특별시 마포구 동교로 236,126.9244181,37.56087642
청화접,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-10,서울특별시 마포구 동교로 268,126.9256399,37.56328431
