name,type,city,district,neighborhood,landAddress,streetAddress,longtitude,latitude
이석덕생면파스타,파스타/스테이크,서울특별시,마포구,연남동,서울특별시 마포구 연남동 453-9,서울특별시 마포구 동교로51길 111,126.9208312,37.56629497
란콰이진,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-81,서울특별시 마포구 성미산로29안길 27-6,126.9233522,37.56573231
무채색숲,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-56,서울특별시 마포구 동교로32길 10,126.9247609,37.56065429
연희면관,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-41,서울특별시 마포구 성미산로29길 35,126.9216347,37.56551841
나카스하이볼클럽,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-103,서울특별시 마포구 연희로1길 59,126.9264244,37.56146234
케이바,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-39,서울특별시 마포구 동교로38길 33-10,126.9261515,37.56154996
제이엔알,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-4,서울특별시 마포구 연남로5길 12,126.9211848,37.56218046
소이연남,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-67,서울특별시 마포구 동교로 267,126.9253648,37.56352509
송가,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-16,서울특별시 마포구 성미산로 197,126.9269856,37.56258473
메르센,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
풍년식당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-21,서울특별시 마포구 동교로 264,126.9253494,37.56302036
히메지,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
신군신양,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-24,서울특별시 마포구 동교로38길 23,126.9254799,37.56181416
거북이의꿈,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-31,서울특별시 마포구 성미산로 190-31,126.9258206,37.56252908
비공간,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-7,서울특별시 마포구 성미산로27길 69,126.9201289,37.56632459
향미,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-21,서울특별시 마포구 성미산로 193,126.9266983,37.56288847
유니르,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-32,서울특별시 마포구 동교로 256-10,126.9251768,37.56243312
올레쭈꾸미,해산물 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-18,서울특별시 마포구 동교로 282,126.9266231,37.56418528
멕시칸치킨호프,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-15,서울특별시 마포구 연남로 6,126.9235406,37.56050801
그리너에프엔비,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-22,서울특별시 마포구 성미산로 157,126.9236511,37.56462676
파델라,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-34,서울특별시 마포구 연남로1길 11,126.9223728,37.56064152
연남복돼지,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-48,서울특별시 마포구 동교로 248-1,126.924515,37.56201261
씨스터브레드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-51,서울특별시 마포구 동교로52길 20-4,126.9271975,37.56359582
명인갈비,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 361-17,서울특별시 마포구 연남로 85,126.9182394,37.56627125
포가레이,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-13,서울특별시 마포구 동교로 227-7,126.9235836,37.56066158
한공간,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-4,서울특별시 마포구 동교로27길 78,126.9204311,37.5610743
듀윗,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-14,서울특별시 마포구 동교로 242-5,126.9246694,37.56150944
여의주,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-45,서울특별시 마포구 동교로34길 8,126.9247911,37.56091586
불철,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-5,서울특별시 마포구 동교로 266-10,126.9257135,37.56288852
비스트로가마,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-68,서울특별시 마포구 동교로38안길 10,126.9248513,37.56224094
발리문,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-48,서울특별시 마포구 동교로 248-1,126.924515,37.56201261
카페오르트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-1,서울특별시 마포구 동교로38길 28,126.9254258,37.56164247
대원미디어연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-96,서울특별시 마포구 성미산로 165-7,126.924743,37.56505119
아트와떵,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-26,서울특별시 마포구 동교로50길 25,126.9273598,37.56332698
연어면식,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-88,서울특별시 마포구 성미산로29안길 19-4,126.9233205,37.56557885
차차밀로,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-42,서울특별시 마포구 동교로38길 33-12,126.926241,37.56162286
리파인,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-10,서울특별시 마포구 동교로 265,126.9252541,37.56335288
지구샵그로서리,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 361-14,서울특별시 마포구 연남로 93,126.9176877,37.56684285
홈리스헤븐,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-4,서울특별시 마포구 동교로 266-8,126.9256443,37.562978
카나데,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-12,서울특별시 마포구 연남로1길 26,126.9215839,37.56040906
갤러리루즈,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-56,서울특별시 마포구 동교로 257,126.9246391,37.56282468
최사장네닭,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-17,서울특별시 마포구 연남로 4-1,126.9236329,37.56038271
멜롭스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-257,서울특별시 마포구 월드컵북로16길 54,126.9173572,37.56309151
주당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-35,서울특별시 마포구 동교로38길 33,126.9257221,37.561501
유메오뎅,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-23,서울특별시 마포구 동교로 262,126.925237,37.56296528
유니크혼,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-25,서울특별시 마포구 동교로46길 16,126.9255418,37.56223821
신산커피하우스연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-38,서울특별시 마포구 성미산로 190-33,126.9257426,37.56243827
부빵,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-16,서울특별시 마포구 성미산로29안길 18,126.9232131,37.5651724
오사오,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-90,서울특별시 마포구 동교로51길 57,126.9238396,37.56568269
요유어요거트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 249-8,서울특별시 마포구 성미산로23길 10,126.9215883,37.56403127
연남파스타야,파스타/스테이크,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-5,서울특별시 마포구 동교로 266-10,126.9257135,37.56288852
너의행복,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-38,서울특별시 마포구 성미산로29길 40-16,126.922441,37.56533655
연남동그라미,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-5,서울특별시 마포구 성미산로32길 10,126.9245211,37.5639499
제스티살룬연남,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-93,서울특별시 마포구 연희로 31,126.9268398,37.56170039
이스트사이드치킨샌드위치,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-6,서울특별시 마포구 동교로27길 46,126.9214888,37.55993965
연남살롱,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 504-33,서울특별시 마포구 성미산로 122-1,126.920488,37.56262461
바림케이크,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 482-30,서울특별시 마포구 성미산로19길 21,126.918302,37.56272173
알앤엠,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-93,서울특별시 마포구 성미산로17길 12,126.9182428,37.5621175
수라간,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-56,서울특별시 마포구 동교로38안길 3,126.9246401,37.5619687
온기,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-60,서울특별시 마포구 연남로3길 7,126.9221139,37.56133296
88파운드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-424,서울특별시 마포구 연남로13길 9,126.9168407,37.56670894
연남안테이쿠,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-102,서울특별시 마포구 연희로1길 59-3,126.926333,37.56152458
카페바우연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 256-7,서울특별시 마포구 성미산로26길 26,126.9228187,37.56269095
등불서양주점,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-31,서울특별시 마포구 성미산로 190-11,126.9260812,37.56250442
엘리제레,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-21,서울특별시 마포구 성미산로 163,126.924247,37.5649025
리이슈커피로스터스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-29,서울특별시 마포구 연남로 35,126.9213473,37.56268652
아트클로버,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-49,서울특별시 마포구 성미산로 150,126.9232509,37.56411853
랩1,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-44,서울특별시 마포구 성미산로29길 40-11,126.9223024,37.56553352
엘바,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-18,서울특별시 마포구 동교로 227-1,126.9237566,37.5604379
테판클럽,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 259-16,서울특별시 마포구 동교로 243,126.9241118,37.5617116
아트스뉴욕연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-24,서울특별시 마포구 동교로51길 51,126.9241576,37.56561351
쿠히치연남점,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-97,서울특별시 마포구 동교로46길 42-22,126.9264426,37.56177787
피프티인더카트,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-7,서울특별시 마포구 성미산로 190-8,126.9258742,37.56273681
페브,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-9,서울특별시 마포구 동교로 262-11,126.9257043,37.56274427
오늘그대와,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-8,서울특별시 마포구 동교로 262-13,126.9257847,37.56266391
믜요,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-32,서울특별시 마포구 동교로 256-10,126.9251768,37.56243312
팽페르뒤,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-2,서울특별시 마포구 동교로38길 12,126.924947,37.56188139
고릴라요정옆집,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-12,서울특별시 마포구 동교로46길 21,126.9258467,37.56228604
스시정인,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-80,서울특별시 마포구 성미산로29안길 29,126.9234883,37.56571553
오뗄드꾸뜨,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-19,서울특별시 마포구 동교로46길 7,126.9253539,37.56270504
믹슬로우,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-60,서울특별시 마포구 연남로3길 7,126.9221139,37.56133296
그리스마스,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-82,서울특별시 마포구 동교로46길 42-5,126.9267472,37.56184371
라보아르,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-9,서울특별시 마포구 동교로51안길 24,126.9241053,37.56531569
무디,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-93,서울특별시 마포구 성미산로29안길 26,126.923639,37.56546462
연남사인,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-74,서울특별시 마포구 성미산로29안길 19-7,126.9230405,37.56536905
목화씨라운지연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-63,서울특별시 마포구 성미산로29길 23,126.9220952,37.56498199
오이도,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-39,서울특별시 마포구 월드컵북로6길 93,126.9228057,37.56044725
파크애비뉴,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-12,서울특별시 마포구 성미산로26길 32-2,126.9229691,37.56246706
쿄라멘,일식 면 요리,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-4,서울특별시 마포구 동교로46길 25,126.9261632,37.56231595
작가식당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-6,서울특별시 마포구 동교로27길 74,126.9205807,37.56090447
저스트텐동연남,일식 카레/돈가스/덮밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-25,서울특별시 마포구 동교로46길 3,126.925228,37.56280301
아를,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 375-115,서울특별시 마포구 성미산로23길 64,126.9199727,37.56616998
라온디,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-23,서울특별시 마포구 동교로 278,126.9264794,37.56394069
하이펫푸드&카페,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-291,서울특별시 마포구 성미산로 96,126.9181089,37.56120622
제이유푸드앤트레이드,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-34,서울특별시 마포구 동교로 259,126.9248401,37.56301573
레스토랑오브편,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-78,서울특별시 마포구 동교로38길 33-18,126.926338,37.56196613
에스에프베이글,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-1,서울특별시 마포구 동교로46길 29,126.9263678,37.56225474
연남일기,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-38,서울특별시 마포구 동교로34길 9,126.9249139,37.56103412
모모,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-23,서울특별시 마포구 동교로 242-6,126.9247162,37.56140174
분식,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-21,서울특별시 마포구 성미산로17길 115,126.9168541,37.5665649
연나방,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 562-25,서울특별시 마포구 동교로27길 81,126.920114,37.56108942
디아더띵크,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-25,서울특별시 마포구 동교로38길 27,126.9255603,37.5617338
스윗사워솔트,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-59,서울특별시 마포구 연남로5길 19,126.9209866,37.56180021
치플레,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-10,서울특별시 마포구 동교로 262-9,126.9256239,37.56282463
라셀렉시옹,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-44,서울특별시 마포구 동교로38길 27-14,126.9261682,37.56196459
구름공장,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 573,서울특별시 마포구 연남로 30,126.9218451,37.56270008
카멜리아,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-30,서울특별시 마포구 동교로45길 8,126.9246671,37.56323941
프롬더맘,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-39,서울특별시 마포구 동교로38길 33-10,126.9261515,37.56154996
빠끼또,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-105,서울특별시 마포구 성미산로17길 4,126.9183612,37.56175817
누아즈데테,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-41,서울특별시 마포구 성미산로29길 35,126.9216347,37.56551841
피스피스연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-60,서울특별시 마포구 동교로51길 91,126.9220456,37.56607179
이주방,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-2,서울특별시 마포구 연희로 33,126.9269172,37.56182723
카츠요,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-3,서울특별시 마포구 동교로34길 17,126.9252772,37.56095633
진우네초밥,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 565-31,서울특별시 마포구 연남로3길 51,126.920128,37.56011643
파비욘더쌈,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-19,서울특별시 마포구 동교로 280,126.9265788,37.5641128
노는날,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-80,서울특별시 마포구 동교로46길 42-8,126.9266554,37.56193298
땡스오트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 375-113,서울특별시 마포구 성미산로23길 68,126.9198807,37.56626825
브래디스브레드,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 244-1,서울특별시 마포구 성미산로23안길 23,126.9209688,37.56617008
일용할커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-391,서울특별시 마포구 월드컵북로8길 3,126.918098,37.55882738
신도씨엔아이,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-61,서울특별시 마포구 연남로1길 6-9,126.9222291,37.56118984
풀뜯는돼지,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-46,서울특별시 마포구 동교로32길 7,126.9247247,37.56080713
아필립,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-23,서울특별시 마포구 성미산로 191,126.9265388,37.5629591
온더랜드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-29,서울특별시 마포구 동교로38길 34,126.9255423,37.56140926
가스프,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-4,서울특별시 마포구 동교로 266-8,126.9256443,37.562978
흐림,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-24,서울특별시 마포구 연희로1길 51,126.926078,37.56115284
야미양,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 254-3,서울특별시 마포구 동교로41길 31-10,126.9228397,37.56359218
온실,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-103,서울특별시 마포구 연희로1길 59,126.9264244,37.56146234
타래커피연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-1,서울특별시 마포구 동교로27길 50,126.9213854,37.56004683
카페시월,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 488-11,서울특별시 마포구 성미산로 105,126.9187204,37.56196869
바람커피원두상점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-34,서울특별시 마포구 연희로 47,126.9277274,37.56295188
이피,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-51,서울특별시 마포구 성미산로29길 40-6,126.9219168,37.56558406
스테이키스트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-53,서울특별시 마포구 성미산로29길 14,126.9226423,37.56472568
부페트발라,뷔페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-6,서울특별시 마포구 동교로46길 23,126.9260497,37.56233294
언노운핸즈,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-41,서울특별시 마포구 성미산로 149-8,126.9229264,37.56464718
선학분식,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
이제,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-34,서울특별시 마포구 동교로 256-3,126.9250157,37.56261186
연남제비,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-5,서울특별시 마포구 성미산로 186,126.9259712,37.56307108
온오프연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 453-9,서울특별시 마포구 동교로51길 111,126.9208312,37.56629497
애월연어,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-9,서울특별시 마포구 동교로 262-11,126.9257043,37.56274427
왓어버터,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-16,서울특별시 마포구 동교로51안길 19,126.9242661,37.56515497
메종미하벨,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-49,서울특별시 마포구 성미산로29길 29-9,126.9216754,37.56505024
쟈드니에,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 375-108,서울특별시 마포구 동교로51길 133-1,126.919754,37.56642027
"기대,연남",요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-37,서울특별시 마포구 동교로38길 33-9,126.9259802,37.56165653
채널오렌지ss,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-377,서울특별시 마포구 성미산로17길 111,126.9169242,37.56641237
육연당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 361-17,서울특별시 마포구 연남로 85,126.9182394,37.56627125
모닐이네하우스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 252-3,서울특별시 마포구 성미산로26길 9,126.9224687,37.56341759
메리,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-41,서울특별시 마포구 동교로38길 33-6,126.9259045,37.56141256
진어참치,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-8,서울특별시 마포구 연남로3길 34,126.9207529,37.56073485
규카츠정연남점,일식 카레/돈가스/덮밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-3,서울특별시 마포구 동교로 266-11,126.9259509,37.5629087
하울인더바,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-30,서울특별시 마포구 동교로38길 33-15,126.9261245,37.56185607
스윗햇샵,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-90,서울특별시 마포구 동교로51길 57,126.9238396,37.56568269
라함키친와인바,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-18,서울특별시 마포구 동교로 282,126.9266231,37.56418528
우이락연남점,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-10,서울특별시 마포구 동교로 265,126.9252541,37.56335288
모츠모츠,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-19,서울특별시 마포구 연남로3길 23,126.921362,37.56088458
초이다이닝,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-25,서울특별시 마포구 동교로36길 3,126.9245707,37.56128328
아뜰리에디셈버,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-39,서울특별시 마포구 성미산로 170,126.9245863,37.56413971
얍,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
조원,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-44,서울특별시 마포구 성미산로 151,126.9231342,37.56436075
유니의우아한식탁,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-32,서울특별시 마포구 동교로38길 27-8,126.9258998,37.56173689
쇠가부엌,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-110,서울특별시 마포구 성미산로 161-6,126.9241198,37.56509056
모이다,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 562-44,서울특별시 마포구 연남로3길 50,126.9200113,37.56035864
