name,type,city,district,neighborhood,landAddress,streetAddress,longtitude,latitude
카페드레빗,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 259-3,서울특별시 마포구 동교로29길 10,126.9238943,37.56109691
화실,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-102,서울특별시 마포구 연희로1길 59-3,126.926333,37.56152458
하하,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-12,서울특별시 마포구 동교로 263,126.9251311,37.56324364
연남육미안,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-58,서울특별시 마포구 동교로38길 5,126.9245969,37.56182414
연남광안리,횟집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-28,서울특별시 마포구 동교로 258-1,126.9250247,37.56277413
위샐러듀연남점,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-5,서울특별시 마포구 동교로52길 10-7,126.926868,37.56368293
문인커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 361-8,서울특별시 마포구 연남로 88,126.918505,37.56668816
프롬딥그린,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 370-8,서울특별시 마포구 연남로7길 38,126.9183715,37.56339815
서양면옥,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-2,서울특별시 마포구 연희로1길 43,126.9257076,37.56093322
밀향제과,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-47,서울특별시 마포구 연남로3길 22-15,126.9206634,37.56144585
보틀클럽,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-49,서울특별시 마포구 동교로34길 4,126.924542,37.5609226
심야식당오밤중연남점,기타 한식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-3,서울특별시 마포구 동교로34길 17,126.9252772,37.56095633
렌테,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 254-8,서울특별시 마포구 동교로41길 31,126.9231786,37.56364032
고덕,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 565-14,서울특별시 마포구 동교로27길 61,126.9207127,37.56038308
미미램양꼬치,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-20,서울특별시 마포구 성미산로 196,126.9265558,37.5625628
언페어피스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-50,서울특별시 마포구 성미산로29길 12,126.9227111,37.56466324
하프노트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-6,서울특별시 마포구 성미산로28길 25,126.9231901,37.5628385
그리너연남,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-22,서울특별시 마포구 성미산로 157,126.9236511,37.56462676
리리코,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-3,서울특별시 마포구 동교로 266-11,126.9259509,37.5629087
모리노팡,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-51,서울특별시 마포구 연남로3길 22-16,126.9208095,37.56151927
르누아즈,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-91,서울특별시 마포구 동교로46길 42-9,126.9266806,37.561753
오리케이커리,기타 동남아식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-6,서울특별시 마포구 성미산로17길 112,126.9171169,37.56639611
호안끼엠,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-91,서울특별시 마포구 동교로46길 42-9,126.9266806,37.561753
카페세화,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 252-9,서울특별시 마포구 성미산로26길 8,126.9222311,37.56340642
산왕반점,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-17,서울특별시 마포구 성미산로29안길 19-5,126.9231422,37.56537899
젠틀키친,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-12,서울특별시 마포구 동교로51길 129-4,126.9199478,37.56632293
야키토리묵,기타 일식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-102,서울특별시 마포구 성미산로 165-1,126.9245563,37.56465303
브런치카페플로럴연남,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-78,서울특별시 마포구 동교로38길 33-18,126.926338,37.56196613
메종브리크,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
또또쿠진,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-16,서울특별시 마포구 성미산로29안길 18,126.9232131,37.5651724
김뿌라,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 369-15,서울특별시 마포구 성미산로 127,126.9207745,37.56315884
연:덮,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-2,서울특별시 마포구 동교로27길 82,126.9202702,37.56124403
연남빵집,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-23,서울특별시 마포구 동교로27길 41,126.9214473,37.55967797
송가네감자탕,국/탕/찌개류,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-10,서울특별시 마포구 동교로 245,126.9240309,37.561828
우탕,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-21,서울특별시 마포구 성미산로17길 115,126.9168541,37.5665649
사루카메,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-67,서울특별시 마포구 연남로 15,126.9226611,37.56105863
필엣필즈,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-28,서울특별시 마포구 성미산로 153-14,126.9231477,37.56500061
요즘,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-47,서울특별시 마포구 동교로32길 5,126.9246227,37.56081521
클래식당,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-100,서울특별시 마포구 연희로1길 63,126.9265482,37.56151753
스윗미업,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 570-20,서울특별시 마포구 연남로1길 67,126.9199052,37.55908721
누크녹,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-31,서울특별시 마포구 성미산로 190-31,126.9258206,37.56252908
히츠지야연남점,기타 일식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-55,서울특별시 마포구 동교로 257-1,126.9247402,37.56287966
윤달,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-12,서울특별시 마포구 동교로 262-3,126.9254857,37.56298556
교촌치킨연남점,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 369-20,서울특별시 마포구 연남로 45,126.9207596,37.56341099
슈타데,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-18,서울특별시 마포구 동교로29길 48,126.9227646,37.56251926
우아하게스테이크,파스타/스테이크,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-38,서울특별시 마포구 연희로1길 45,126.9259099,37.56103417
이이크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-57,서울특별시 마포구 동교로 248,126.924505,37.56192242
메리트리,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-18,서울특별시 마포구 성미산로29안길 17,126.9231096,37.56528859
연남동느루,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-52,서울특별시 마포구 동교로32길 3,126.9245319,37.56083241
월량관,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
멕시칸식당베르데,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-13,서울특별시 마포구 동교로 262-6,126.9253971,37.5628496
뭉텅연남점,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-1,서울특별시 마포구 성미산로 190,126.9261548,37.56290155
연하동,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-15,서울특별시 마포구 연남로 6,126.9235406,37.56050801
연남오뎅,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-8,서울특별시 마포구 동교로 262-13,126.9257847,37.56266391
헤이죠지,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-96,서울특별시 마포구 동교로46길 42-24,126.9265345,37.56167959
파롤앤랑그,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-32,서울특별시 마포구 성미산로29안길 8,126.9228425,37.56497079
도쿄수플레연남점,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-3,서울특별시 마포구 성미산로 161-11,126.9236663,37.56514049
연남국자,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-2,서울특별시 마포구 동교로39길 7,126.924027,37.56209827
풀스트릿,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-26,서울특별시 마포구 동교로51안길 16,126.9246155,37.56525727
연남동콤부차,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-5,서울특별시 마포구 동교로46길 42,126.926789,37.56208737
어나더룸,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-88,서울특별시 마포구 성미산로29안길 19-4,126.9233205,37.56557885
한스뮤직챔버,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 226-29,서울특별시 마포구 성미산로 195,126.9268257,37.56268239
요새,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-15,서울특별시 마포구 동교로 273-1,126.925947,37.56397189
스타티스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-35,서울특별시 마포구 동교로38길 33,126.9257221,37.561501
홍익분식,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-111,서울특별시 마포구 성미산로 99,126.9182388,37.56161288
우리할매떡볶이연남점,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-14,서울특별시 마포구 동교로 227-5,126.9236643,37.5605632
한성축산정육점식당,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-20,서울특별시 마포구 연남로 33,126.9214512,37.56254331
앰엔에프,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-12,서울특별시 마포구 동교로46길 21,126.9258467,37.56228604
미자씨,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-12,서울특별시 마포구 동교로38길 6,126.9246787,37.56164468
라라벨연남,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-33,서울특별시 마포구 성미산로29안길 6-3,126.9229001,37.56489923
코티지블루,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 565-14,서울특별시 마포구 동교로27길 61,126.9207127,37.56038308
별빛카페달빛차,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-13,서울특별시 마포구 성미산로 128,126.9209706,37.56290834
달콤다정,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-7,서울특별시 마포구 동교로38길 33-21,126.9261664,37.56209072
코발트무드,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-19,서울특별시 마포구 동교로38길 42,126.9256607,37.56104992
아디오도시파리,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-19,서울특별시 마포구 동교로46길 7,126.9253539,37.56270504
충전소,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-58,서울특별시 마포구 동교로38길 5,126.9245969,37.56182414
부에노떡볶이,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-389,서울특별시 마포구 동교로23길 79,126.9182203,37.55898168
쏘슐랭,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-18,서울특별시 마포구 동교로46길 9,126.9254458,37.56261577
오테라오테라부띠끄,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-38,서울특별시 마포구 연남로3길 13,126.9217884,37.56114077
피자피오,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-1,서울특별시 마포구 연남로5길 35,126.9201898,37.56132439
화이트커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-80,서울특별시 마포구 성미산로29안길 29,126.9234883,37.56571553
북새통,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-23,서울특별시 마포구 동교로27길 41,126.9214473,37.55967797
명인갈비,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 361-17,서울특별시 마포구 연남로 85,126.9182394,37.56627125
메뉴,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-39,서울특별시 마포구 동교로38길 33-10,126.9261515,37.56154996
바란스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-9,서울특별시 마포구 동교로 266-5,126.9257327,37.56313198
녹온,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-90,서울특별시 마포구 성미산로29안길 27-7,126.923229,37.56564108
사이고마데,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-9,서울특별시 마포구 동교로 262-11,126.9257043,37.56274427
더블유제이,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-74,서울특별시 마포구 성미산로29안길 19-7,126.9230405,37.56536905
부추긴돼지,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-103,서울특별시 마포구 연희로1길 59,126.9264244,37.56146234
편씨푸드편Seafood,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-67,서울특별시 마포구 동교로38안길 7,126.9246598,37.56217612
프릴로제,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-33,서울특별시 마포구 성미산로29안길 6-3,126.9229001,37.56489923
허프앤퍼프,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-19,서울특별시 마포구 성미산로 194-7,126.9263643,37.56249799
매덕스피자,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-63,서울특별시 마포구 성미산로 153,126.9233359,37.56450675
김밥세상,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 562-27,서울특별시 마포구 동교로27길 77,126.9201945,37.56100006
코리아,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-1,서울특별시 마포구 연희로 35,126.9269836,37.56193596
팬앤팟,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-67,서울특별시 마포구 연남로 15,126.9226611,37.56105863
동차밥,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-23,서울특별시 마포구 연희로1길 57,126.9263349,37.56138944
연남흑돼지,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-52,서울특별시 마포구 동교로32길 3,126.9245319,37.56083241
콩카페연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-114,서울특별시 마포구 성미산로 161-14,126.9237313,37.56534832
47바,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-35,서울특별시 마포구 동교로38길 33,126.9257221,37.561501
담솥연남점,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-24,서울특별시 마포구 동교로38길 23,126.9254799,37.56181416
데얼커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-56,서울특별시 마포구 동교로38안길 21,126.9253604,37.56225458
씨피,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-10,서울특별시 마포구 동교로 268,126.9256399,37.56328431
슬라이딩샘스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-26,서울특별시 마포구 동교로38길 27-5,126.9256842,37.56177998
곤로,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-10,서울특별시 마포구 동교로 245,126.9240309,37.561828
소풍김밥,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-20,서울특별시 마포구 동교로 251,126.9241813,37.56238801
쿠시모토,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-26,서울특별시 마포구 동교로 242-4,126.9245694,37.56137337
톨,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-16,서울특별시 마포구 동교로27길 93-7,126.919465,37.5613538
컵,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-67,서울특별시 마포구 동교로38안길 7,126.9246598,37.56217612
에브르,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-91,서울특별시 마포구 동교로46길 42-9,126.9266806,37.561753
노는날,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-80,서울특별시 마포구 동교로46길 42-8,126.9266554,37.56193298
다인,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
김hesaidyes,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-5,서울특별시 마포구 동교로34길 21,126.9255505,37.56084168
미드나잇,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-2,서울특별시 마포구 성미산로 190-4,126.9260311,37.56284636
레이어드연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-20,서울특별시 마포구 성미산로 161-4,126.9241778,37.56499198
대림국수,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-33,서울특별시 마포구 동교로 274,126.9261206,37.56370316
수상한키친,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-31,서울특별시 마포구 성미산로 190-31,126.9258206,37.56252908
경양카츠연남점,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-29,서울특별시 마포구 동교로 238-1,126.9244935,37.56114742
비아톨레도,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
마인드엔터,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-23,서울특별시 마포구 성미산로17길 109,126.9169486,37.56629545
네시사분,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-7,서울특별시 마포구 성미산로 190-8,126.9258742,37.56273681
미르,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-26,서울특별시 마포구 성미산로29안길 7,126.9226597,37.56508626
곰셰프네,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-64,서울특별시 마포구 연남로 17,126.9225459,37.56120175
에트나퓨,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-56,서울특별시 마포구 동교로38안길 3,126.9246401,37.5619687
로제드미네,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-31,서울특별시 마포구 성미산로 190-11,126.9260812,37.56250442
스시지현,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-13,서울특별시 마포구 동교로 227-7,126.9235836,37.56066158
골드식당,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-26,서울특별시 마포구 동교로 276,126.9262546,37.56383053
원모어프로포즈,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-44,서울특별시 마포구 성미산로31길 13,126.9255188,37.56462575
스탠딩박스,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-24,서울특별시 마포구 동교로36길 7,126.9246955,37.5612664
포도알,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-7,서울특별시 마포구 동교로 266-7,126.9258012,37.56308755
이마치,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-74,서울특별시 마포구 성미산로29안길 19-7,126.9230405,37.56536905
무겐스위치,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-51,서울특별시 마포구 동교로 242-13,126.9251469,37.56136061
프롬헤라스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 365-5,서울특별시 마포구 연남로 77,126.918847,37.56573619
카페드댕,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-35,서울특별시 마포구 동교로 269,126.9256225,37.56370764
펠른,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 504-50,서울특별시 마포구 성미산로22길 18,126.9209491,37.56204315
모투누이,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-20,서울특별시 마포구 동교로 251,126.9241813,37.56238801
얼웨이즈스프링,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-38,서울특별시 마포구 성미산로 190-33,126.9257426,37.56243827
몬스터컴퍼니,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-100,서울특별시 마포구 연희로1길 63,126.9265482,37.56151753
연남동심리카페,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-14,서울특별시 마포구 동교로 227-5,126.9236643,37.5605632
하나라멘,일식 면 요리,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-44,서울특별시 마포구 동교로38길 27-4,126.925754,37.56164546
파롤앤랑그,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-23,서울특별시 마포구 성미산로29안길 11,126.9227946,37.56515056
북스피리언스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-32,서울특별시 마포구 연남로11길 34,126.9170748,37.56539557
본차일드,중국집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-44,서울특별시 마포구 동교로38길 27-4,126.925754,37.56164546
와세사카바옥타,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-16,서울특별시 마포구 성미산로26길 42,126.9233609,37.56198407
카탈리스트,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-96,서울특별시 마포구 동교로46길 42-24,126.9265345,37.56167959
우애돈카츠연남점,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-18,서울특별시 마포구 동교로38길 42-6,126.9255136,37.56104859
화설,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-4,서울특별시 마포구 성미산로 188,126.9260743,37.56299092
앳더모먼트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-18,서울특별시 마포구 동교로38길 42-6,126.9255136,37.56104859
르프레,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 365-16,서울특별시 마포구 연남로 73,126.9190424,37.56553074
제주촌,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 258-5,서울특별시 마포구 동교로 243-4,126.9241656,37.56191032
페블스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-19,서울특별시 마포구 연남로3길 23,126.921362,37.56088458
업투미,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-49,서울특별시 마포구 성미산로29길 29-9,126.9216754,37.56505024
키햐아,일식 카레/돈가스/덮밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-42,서울특별시 마포구 동교로38길 35,126.9257922,37.56134846
우와연남점,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-3,서울특별시 마포구 성미산로 161-11,126.9236663,37.56514049
바다약방,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-3,서울특별시 마포구 동교로 266-11,126.9259509,37.5629087
협동조합연대,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-31,서울특별시 마포구 동교로34길 3,126.9245513,37.56105784
카페온도,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-26,서울특별시 마포구 성미산로29안길 7,126.9226597,37.56508626
화담,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-41,서울특별시 마포구 성미산로 149-8,126.9229264,37.56464718
봉화,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-73,서울특별시 마포구 동교로38안길 16,126.9249871,37.56224217
더갓,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-2,서울특별시 마포구 성미산로 161-13,126.9235973,37.56522096
온정,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-15,서울특별시 마포구 동교로 262-10,126.9255582,37.56267086
