name,type,city,district,neighborhood,landAddress,streetAddress,longtitude,latitude
요거로밀,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-6,서울특별시 마포구 성미산로17길 112,126.9171169,37.56639611
연희동할머니네,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-412,서울특별시 마포구 성미산로 100,126.9185018,37.56142607
쌀편단심,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-439,서울특별시 마포구 성미산로15길 72,126.9170333,37.56434999
여덟,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-3,서울특별시 마포구 동교로38길 22,126.9253325,37.56183084
이끔,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-9,서울특별시 마포구 동교로46길 24-2,126.9258382,37.56208773
스트로베리32,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 509-19,서울특별시 마포구 연남로5길 6-6,126.9212594,37.56250551
녹원쌈밥,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 504-39,서울특별시 마포구 동교로27길 102,126.9196829,37.56194146
미소국수,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-23,서울특별시 마포구 동교로27길 41,126.9214473,37.55967797
셀라도어,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-262,서울특별시 마포구 성미산로17길 105-4,126.9168253,37.56621323
일련로스터스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-23,서울특별시 마포구 동교로 262,126.925237,37.56296528
야반도주,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-34,서울특별시 마포구 연희로1길 45-4,126.9260089,37.5612333
한글,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 259-5,서울특별시 마포구 동교로 235-1,126.9240875,37.56104461
오복수산연남점,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-2,서울특별시 마포구 성미산로 190-4,126.9260311,37.56284636
코코리코,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-21,서울특별시 마포구 동교로39길 4,126.9240354,37.56230559
르규옹,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-23,서울특별시 마포구 성미산로17길 109,126.9169486,37.56629545
미스터육회연어왕,그 외 기타 간이 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-64,서울특별시 마포구 연남로 17,126.9225459,37.56120175
해피치즈스마일연남점,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-59,서울특별시 마포구 동교로 244-1,126.9244733,37.56175994
툭툭누들타이,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-15,서울특별시 마포구 성미산로 161-8,126.924028,37.56517983
어쩌다집잇-다,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-8,서울특별시 마포구 성미산로31길 14,126.9256344,37.56445561
카페리브레,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
탕탕,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-378,서울특별시 마포구 성미산로 97,126.9181148,37.5615757
치킨마루연남동점,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-6,서울특별시 마포구 동교로27길 62,126.92096,37.56050247
김밥<샌드위치>,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
문부터,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-135,서울특별시 마포구 월드컵북로8길 19,126.9184524,37.55936224
폴리스팬케이크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-27,서울특별시 마포구 동교로38길 30,126.9254501,37.56152556
느린마을양조장연남점,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-14,서울특별시 마포구 동교로 242-5,126.9246694,37.56150944
콘티키빠,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-18,서울특별시 마포구 동교로 227-1,126.9237566,37.5604379
하바코,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 250-28,서울특별시 마포구 성미산로 143,126.9222916,37.56392056
낭풍,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-64,서울특별시 마포구 동교로 253,126.9243822,37.56258807
힉스,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-46,서울특별시 마포구 동교로32길 7,126.9247247,37.56080713
오군수제고로케,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-6,서울특별시 마포구 동교로27길 62,126.92096,37.56050247
지구제과,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-45,서울특별시 마포구 성미산로29길 30-3,126.9221672,37.56548723
퍼밀,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-3,서울특별시 마포구 동교로46길 26,126.9260405,37.56218869
홍쌤떡볶이,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 504-23,서울특별시 마포구 연남로5길 36,126.9200631,37.5614764
어반플레이연남방앗간지점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-22,서울특별시 마포구 동교로29길 34,126.9231449,37.56204518
청담곱떡,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-394,서울특별시 마포구 월드컵북로 52-4,126.9178229,37.55906814
미쁘동,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-7,서울특별시 마포구 동교로38길 33-21,126.9261664,37.56209072
포포야어묵,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-2,서울특별시 마포구 동교로27길 82,126.9202702,37.56124403
씨스루홍대연남점,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-3,서울특별시 마포구 동교로 266-6,126.9255638,37.56306737
시골식당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-31,서울특별시 마포구 성미산로 102,126.9186134,37.56153522
아마레뚜띠,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-21,서울특별시 마포구 동교로 264,126.9253494,37.56302036
삼십삼유콘,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-25,서울특별시 마포구 동교로38길 27,126.9255603,37.5617338
히포,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-34,서울특별시 마포구 성미산로17길 85,126.917202,37.56520752
기호,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-57,서울특별시 마포구 성미산로 187,126.9261951,37.56324431
굽네치킨주협의회,치킨,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-30,서울특별시 마포구 동교로27길 91,126.9197809,37.56141976
문득,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-56,서울특별시 마포구 동교로 257,126.9246391,37.56282468
젠틀키친,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-12,서울특별시 마포구 동교로51길 129-4,126.9199478,37.56632293
해피니스인어데이,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-19,서울특별시 마포구 동교로46길 7,126.9253539,37.56270504
파이인더샵,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-51,서울특별시 마포구 성미산로27길 26,126.9216774,37.5649151
빵위에치즈,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 478-18,서울특별시 마포구 성미산로19길 60,126.9180179,37.56436803
연남동멘,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-40,서울특별시 마포구 동교로38길 33-16,126.9263281,37.56186693
로프스페이스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-10,서울특별시 마포구 동교로51길 77-7,126.9228325,37.5656645
8nrm팔도강산버거,버거,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-16,서울특별시 마포구 성미산로27길 71,126.9200717,37.56636912
토쿠이,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-18,서울특별시 마포구 동교로 282,126.9266231,37.56418528
얹다,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-82,서울특별시 마포구 동교로46길 42-5,126.9267472,37.56184371
애몽,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-38,서울특별시 마포구 연남로3길 13,126.9217884,37.56114077
솔솥,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-42,서울특별시 마포구 동교로38길 35,126.9257922,37.56134846
하뭇,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-49,서울특별시 마포구 성미산로29길 29-9,126.9216754,37.56505024
한잔하다,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-38,서울특별시 마포구 동교로34길 9,126.9249139,37.56103412
일구구사서울,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-29,서울특별시 마포구 성미산로23안길 20-12,126.921472,37.56581426
애주당연남점,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-26,서울특별시 마포구 동교로38길 27-5,126.9256842,37.56177998
커플랜트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-47,서울특별시 마포구 성미산로29길 29-5,126.921833,37.56511475
주재,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-79,서울특별시 마포구 성미산로 167-7,126.9249755,37.56462081
멜팅오브,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-41,서울특별시 마포구 동교로38길 33-14,126.9262958,37.5617495
브로콜리,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-19,서울특별시 마포구 성미산로 194-7,126.9263643,37.56249799
공백,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-38,서울특별시 마포구 동교로 272-8,126.9260893,37.56352267
럭키칼국수,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 570-27,서울특별시 마포구 동교로25길 49,126.9202707,37.55885628
상점카페라헨느,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 384-11,서울특별시 마포구 동교로46길 24-5,126.9260417,37.56210761
카페롤다운,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-17,서울특별시 마포구 동교로39길 4-8,126.923874,37.56251135
홍대츄러스,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 565-15,서울특별시 마포구 동교로27길 53,126.921022,37.5601246
도쿄쿠루미,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-51,서울특별시 마포구 동교로 242-13,126.9251469,37.56136061
춘남식당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-378,서울특별시 마포구 성미산로 97,126.9181148,37.5615757
수크레크레페하우스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-42,서울특별시 마포구 동교로38길 33-12,126.926241,37.56162286
삼이사파스타,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
토끼다이닝연남,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-23,서울특별시 마포구 동교로 278,126.9264794,37.56394069
음무아,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-31,서울특별시 마포구 성미산로 190-11,126.9260812,37.56250442
브래디스커피,일반 유흥 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 244-1,서울특별시 마포구 성미산로23안길 23,126.9209688,37.56617008
돝밤집,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 568-30,서울특별시 마포구 월드컵북로6길 57,126.9212921,37.55945129
피스케스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-8,서울특별시 마포구 동교로 262-13,126.9257847,37.56266391
에프이에이티.,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-12,서울특별시 마포구 성미산로17길 86,126.9174164,37.56525454
무명요리사,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-52,서울특별시 마포구 동교로32길 3,126.9245319,37.56083241
3평양조,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-46,서울특별시 마포구 동교로32길 7,126.9247247,37.56080713
따순밥꼬순전,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 562-27,서울특별시 마포구 동교로27길 77,126.9201945,37.56100006
다레젤라또연남점,아이스크림/빙수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-42,서울특별시 마포구 동교로38길 35,126.9257922,37.56134846
수을관,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-59,서울특별시 마포구 동교로38길 19,126.9254542,37.56203018
아카사니,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-23,서울특별시 마포구 동교로 278,126.9264794,37.56394069
로컬코드,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-7,서울특별시 마포구 동교로 266-7,126.9258012,37.56308755
컴포넌트커피,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-64,서울특별시 마포구 동교로 253,126.9243822,37.56258807
두루미,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-15,서울특별시 마포구 동교로51길 129-10,126.9201427,37.56615352
도부,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-13,서울특별시 마포구 동교로51길 77-11,126.9226531,37.56554573
치즈베어,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-41,서울특별시 마포구 성미산로29길 40-18,126.9225759,37.56540086
러프글로스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-58,서울특별시 마포구 동교로51길 87,126.9222501,37.5660196
피에트라,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 375-116,서울특별시 마포구 성미산로23길 62,126.920007,37.56614327
더단단,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-9,서울특별시 마포구 동교로 266-5,126.9257327,37.56313198
홍카페,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-2,서울특별시 마포구 연남로1길 31,126.9215088,37.56012004
그루비,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-12,서울특별시 마포구 동교로27길 95,126.9196425,37.5615987
에브리데이해피벌스데이,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-92,서울특별시 마포구 연희로 33,126.9269172,37.56182723
하프베이글,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-21,서울특별시 마포구 성미산로17길 115,126.9168541,37.5665649
그림,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-14,서울특별시 마포구 성미산로 161-10,126.9238573,37.56524135
리틀파파포,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 561-3,서울특별시 마포구 동교로27길 80,126.9203507,37.56115466
나도주스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-422,서울특별시 마포구 연남로13길 1,126.9171324,37.56689182
장작집,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 570-38,서울특별시 마포구 월드컵북로6길 19,126.9196114,37.55826458
스시노백쉐프홍대연남점,일식 회/초밥,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-26,서울특별시 마포구 동교로 242-4,126.9245694,37.56137337
쿤댕,베트남식 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-18,서울특별시 마포구 동교로38길 42-6,126.9255136,37.56104859
티하철,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-82,서울특별시 마포구 동교로46길 42-5,126.9267472,37.56184371
시부야타코야키,기타 서양식 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-21,서울특별시 마포구 동교로39길 4,126.9240354,37.56230559
빠인,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-24,서울특별시 마포구 동교로 262-4,126.9253058,37.56290283
애로우,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-72,서울특별시 마포구 연희로1길 55,126.9262341,37.56131644
로스팅마스터즈,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-10,서울특별시 마포구 동교로27길 44,126.9215923,37.55982346
연남동벚꽃집,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 256-9,서울특별시 마포구 동교로29길 50,126.922695,37.56263576
곰팡이마트,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 454-12,서울특별시 마포구 동교로51길 129-4,126.9199478,37.56632293
헤이즐플라워,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-38,서울특별시 마포구 성미산로 153-9,126.9230046,37.56471998
메종브리크,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
올웨이즈어거스트제작소,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 365-29,서울특별시 마포구 연남로 71,126.91917,37.56531566
아노브,피자,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-67,서울특별시 마포구 동교로 267,126.9253648,37.56352509
레체,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-8,서울특별시 마포구 동교로 262-13,126.9257847,37.56266391
해브,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 383-72,서울특별시 마포구 연희로1길 55,126.9262341,37.56131644
연남장작,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 387-24,서울특별시 마포구 동교로46길 14,126.9254724,37.5623367
그로떼,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-41,서울특별시 마포구 성미산로29길 35,126.9216347,37.56551841
알척,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-8,서울특별시 마포구 성미산로26길 43,126.9235632,37.56208503
피크닉마나올라나,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 240-29,서울특별시 마포구 성미산로 153-16,126.9230896,37.56509919
긱스,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-31,서울특별시 마포구 동교로38길 27-12,126.9260346,37.5618102
필로앤소피아,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-72,서울특별시 마포구 동교로45길 15,126.9242691,37.56337094
프롬라떼,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 373-9,서울특별시 마포구 연남로 10,126.9233678,37.56071367
하루노유키,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-67,서울특별시 마포구 연남로 15,126.9226611,37.56105863
윤수샌드위치,토스트/샌드위치/샐러드,서울특별시,마포구,연남동,서울특별시 마포구 연남동 515-22,서울특별시 마포구 연남로 21,126.922178,37.56159484
시계,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 385-3,서울특별시 마포구 동교로46길 27,126.9262771,37.56226292
소울,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 229-34,서울특별시 마포구 동교로 259,126.9248401,37.56301573
대환영,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-18,서울특별시 마포구 성미산로29안길 17,126.9231096,37.56528859
만진당,김밥/만두/분식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 573,서울특별시 마포구 연남로 42,126.9215228,37.56307557
코코시에나,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 382-1,서울특별시 마포구 동교로38길 28,126.9254258,37.56164247
동진떡집,떡/한과,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
텐더리커피엔디저트,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 245-41,서울특별시 마포구 성미산로29길 35,126.9216347,37.56551841
하이하우스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 223-14,서울특별시 마포구 성미산로 161-10,126.9238573,37.56524135
봉스디연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-100,서울특별시 마포구 동교로38안길 8,126.9248072,37.56215944
종로계림닭도리탕원조연남점,닭/오리고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-35,서울특별시 마포구 동교로38길 33,126.9257221,37.561501
제원에프엔비플리퍼스연남,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 259-5,서울특별시 마포구 동교로 235-1,126.9240875,37.56104461
다르,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 256-7,서울특별시 마포구 성미산로26길 26,126.9227848,37.56269064
스트뉴,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 244-8,서울특별시 마포구 성미산로23안길 19,126.9208698,37.56597095
연남다저스,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-8,서울특별시 마포구 동교로46길 40,126.9267089,37.56214971
달빛부엌,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-13,서울특별시 마포구 동교로46길 34,126.9264935,37.56217479
17도씨,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 257-21,서울특별시 마포구 동교로29길 38,126.9230644,37.56213455
더스토리,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 239-18,서울특별시 마포구 성미산로32길 12,126.9243417,37.56383113
미드나잇플레져,그 외 기타 간이 음식점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 241-18,서울특별시 마포구 성미산로29안길 17,126.9231096,37.56528859
라운드,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
규자카야모토,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 224-26,서울특별시 마포구 동교로 276,126.9262546,37.56383053
채널1969,생맥주 전문,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-1,서울특별시 마포구 연희로 35,126.9269836,37.56193596
빠레트,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 225-33,서울특별시 마포구 동교로 273,126.925824,37.56386265
배꼽시계,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 567-56,서울특별시 마포구 연남로 11,126.9229033,37.56074548
청춘물약,요리 주점,서울특별시,마포구,연남동,서울특별시 마포구 연남동 255-21,서울특별시 마포구 동교로39길 4,126.9240354,37.56230559
뚜레쥬르,빵/도넛,서울특별시,마포구,연남동,서울특별시 마포구 연남동 369-6,서울특별시 마포구 연남로 43,126.9208865,37.56324096
만경식당,백반/한정식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 487-71,서울특별시 마포구 월드컵북로16길 63,126.9178415,37.56325814
오물오물,경양식,서울특별시,마포구,연남동,서울특별시 마포구 연남동 260-28,서울특별시 마포구 동교로 240,126.924446,37.56130017
연피랑,횟집,서울특별시,마포구,연남동,서울특별시 마포구 연남동 228-25,서울특별시 마포구 동교로46길 3,126.925228,37.56280301
존가네,돼지고기 구이/찜,서울특별시,마포구,연남동,서울특별시 마포구 연남동 493-5,서울특별시 마포구 성미산로 108,126.9190402,37.56176439
어나더쉐어,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-68,서울특별시 마포구 동교로38안길 10,126.9248513,37.56224094
아이니드케이크,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 390-39,서울특별시 마포구 동교로38길 33-10,126.9261515,37.56154996
작당모의,국수/칼국수,서울특별시,마포구,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
동진전집,전/부침개,서울특별시,마포구,연남동,서울특별시 마포구 연남동 227-15,서울특별시 마포구 성미산로 198,126.926751,37.56236635
매일카페,카페,서울특별시,마포구,연남동,서울특별시 마포구 연남동 566-2,서울특별시 마포구 연남로3길 31,126.9209804,37.56065584
