,title,link,view,upload_date,video_pk
0,연남동 맛집 빠르고 쉽게 정리 #연남동 #연남동맛집 #연남동데이트,https://www.youtube.com/shorts/ONlPCc8D-xU,1천회,1개월 전,ONlPCc8D-xU
1,[Day +257] 연남동 숨겨진 프토 맛집 발견!✨,https://www.youtube.com/shorts/elfi4eEJsto,4.6만회,2주 전,elfi4eEJsto
2,"리뷰만 13,000개 넘게 달린 연남동 맛집",https://www.youtube.com/shorts/3_UzuQpIiKU,9.2천회,3개월 전,3_UzuQpIiKU
3,맛잘알 구독자들이 알려준 홍대 맛집 투어,https://www.youtube.com/shorts/rz0QQn6BN08,48만회,5개월 전,rz0QQn6BN08
4,#연남동데이트 #홍대맛집 #오이시쿠 #데이트맛집 #먹방,https://www.youtube.com/shorts/fveAuS1bXeg,2.7천회,23시간 전,fveAuS1bXeg
5,연남 필수 코스 타코집... 무조건 들리세요,https://www.youtube.com/shorts/W09bKpBBJDM,7.8천회,14시간 전,W09bKpBBJDM
6,연남동 맛집 여기 꼭가세요.. 🔥#shorts,https://www.youtube.com/shorts/jALANrv9-WQ,6.1만회,1년 전,jALANrv9-WQ
7,연남동 맛집 TOP5,https://www.youtube.com/shorts/457eyDz5zzM,338회,10일 전,457eyDz5zzM
8,두 그릇 같은 한 그릇이 나오는 연남동 맛집,https://www.youtube.com/shorts/U3vzacL7tyI,7.6만회,1개월 전,U3vzacL7tyI
9,#연남물갈비 #연남물갈비홍대본점 #홍대맛집추천 #물갈비맛집 #홍대입구역맛집추천 #연남동맛집추천 #산더미물갈비 #물갈비 #맛집추천 #mukbang #먹중사,https://www.youtube.com/shorts/LKGKsZCHYYY,9.9천회,4일 전,LKGKsZCHYYY
10,연남동 맛집 로야토야 오마카세 점심 후기,https://www.youtube.com/shorts/wBMUteVydaA,457회,1년 전,wBMUteVydaA
11,홍대 맛집 찾지마세요 #연남타코 #연남동 #연남동맛집 #홍대맛집 #홍대 #홍대술집 #홍대데이트 #타코 #타코맛집 #파히타 #대창 #대창맛집 #대창먹방 #맛집 #맛집추천 #맛집소개,https://www.youtube.com/shorts/vDafHBx84A4,3.1천회,1개월 전,vDafHBx84A4
12,이래서 연남동 연남동 하는구나_여보야 나 오늘도 네발로 들어가 #연남동맛집 #중화복춘 #낮술,https://www.youtube.com/shorts/7OM0JlOFhgc,1.7만회,1년 전,7OM0JlOFhgc
13,연남동 맛집 감나무집 기사식당 리뷰,https://www.youtube.com/shorts/6coGLKaHchE,4.5천회,1년 전,6coGLKaHchE
14,"연남동 줄서서먹는 맛집 연하동 연어국수, 꼬꼬동 #shorts #연남동맛집 #연어국수 #연남동 #홍대맛집",https://www.youtube.com/shorts/zKdiwuUuVh0,1만회,1년 전,zKdiwuUuVh0
15,#유메오뎅 #유메오뎅연남점 #연남동맛집 #연남맛집 #야장맛집 #맛집추천 #연남핫플 #연남동데이트 #홍대맛집 #연남동술집 #먹중사 #koreafood,https://www.youtube.com/shorts/IVnQdQL4S4g,1.4만회,3주 전,IVnQdQL4S4g
16,#연남동맛집 #홍대맛집 #타코 연남동 최애 음식점,https://www.youtube.com/shorts/A5qqTBZA_iY,28만회,1개월 전,A5qqTBZA_iY
17,감탄만 나오는 곳🤭 #연남동맛집 #옥자,https://www.youtube.com/shorts/9n9xNWH7-yI,447회,2주 전,9n9xNWH7-yI
18,너무 유명 해질까봐 간판도 없고 입구도 숨겨놓은 찐맛집 🤫,https://www.youtube.com/shorts/u85RR-TiCI0,171만회,1년 전,u85RR-TiCI0
19,#연남동맛집BEST 한입 먹자마자 여기가 무릉도,https://www.youtube.com/shorts/Tv9sRTXEzbI,2.9만회,4년 전,Tv9sRTXEzbI
20,국숯집 #점심#연남동#국숯집#최고다 #홍대맛집 #연남동맛집,https://www.youtube.com/shorts/85njaxMqpEs,1.4천회,11개월 전,85njaxMqpEs
21,썸 끝내고 싶다면 여기 데려가면 됨 “ 연남느루 “ #연남동 #연남동맛집 #연남동데이트,https://www.youtube.com/shorts/V_DmUkf2RDQ,2.1천회,1년 전,V_DmUkf2RDQ
22,#연남동맛집#foodie#foodlover#서울맛집#koreatravel#서울여행,https://www.youtube.com/shorts/K0TEnmMxCcE,425회,11개월 전,K0TEnmMxCcE
23,#연남동#연남동맛집#홍대맛집,https://www.youtube.com/shorts/DV3HrlToHYQ,277회,2년 전,DV3HrlToHYQ
24,연남동 맛집,https://www.youtube.com/shorts/CFgLuRWrvV8,809회,1년 전,CFgLuRWrvV8
25,[15초가이드] 연남동 맛집 le petit four #lepetitfour,https://www.youtube.com/shorts/_HKq_muZjms,358회,1년 전,_HKq_muZjms
26,도전 가능한 사람?! #떡도리탕 #떡볶이 #홍대맛집 #연남동맛집 #떡볶이상회,https://www.youtube.com/shorts/p7HblVLG_Sc,2.9만회,1개월 전,p7HblVLG_Sc
27,로컬 연남인의 연남동 맛집투어_작은마을밥집,https://www.youtube.com/shorts/hSGW9cCWit0,310회,1년 전,hSGW9cCWit0
28,연남동 맛집,https://www.youtube.com/shorts/TvoO_Fu8NhY,230회,1년 전,TvoO_Fu8NhY
29,또간집에도 나온 생활의달인맛집 #홍대 #연남동 #홍대입구역 #홍대맛집 #홍대입구역맛집 #연남동맛집 #난반 #카츠맛집 #우동맛집 #연남동데이트 #풍자 #또간집 #카쿠시타,https://www.youtube.com/shorts/aTY9AC78-FM,1.3만회,7일 전,aTY9AC78-FM
30,로컬 연남인의 연남동 맛집투어_조원,https://www.youtube.com/shorts/lIne0h8mvLE,140회,1년 전,lIne0h8mvLE
31,신촌 서서갈비 정말 서서먹을까? #연남동맛집 #koreafood,https://www.youtube.com/shorts/bMGCIfEXp3I,1.1천회,1개월 전,bMGCIfEXp3I
32,연남동 맛집 다엔조 뇨끼가 맛있는 이탈리안 레스토랑,https://www.youtube.com/shorts/G40tIuLVrh0,67회,3년 전,G40tIuLVrh0
33,연남동 맛집 월순철판동태찜. 양념이 미친놈 예약 꼭 하고 가세요.,https://www.youtube.com/shorts/ktnN0jzkl0g,1.6천회,1년 전,ktnN0jzkl0g
34,#shorts #연남동맛집,https://www.youtube.com/shorts/ToGU4-OQ2A0,36회,1년 전,ToGU4-OQ2A0
35,미친항정살 여기는 꼭 다시오는집 #항정살맛집 #연남동맛집 #숯불구이 #짜계치 #김치볶음밥 #순두부찌게 #shortvideo #foodshorts #koreafood #food,https://www.youtube.com/shorts/rT7iCdj7vMk,1.7천회,1년 전,rT7iCdj7vMk
36,#연남동맛집 #연맥 #홍대맛집 #연남동데이트 #연남동미슐랭 #연남동중식당 #연남동연맥 #서울맛집 #shorts #영상편집 #광고 #광고영상,https://www.youtube.com/shorts/nK2SqJCmEic,889회,1년 전,nK2SqJCmEic
37,홍대/연남동 맛집 로이소바 #홍대맛집 #연남동데이트 #연남동브이로그 #홍대브이로그 #소바맛집 #봄나들이 #데이트코스추천 #홍대데이트 #맛집소개,https://www.youtube.com/shorts/2bdMBulY4vs,1천회,1년 전,2bdMBulY4vs
38,"#shorts 줄서야만 먹는다는 유명한 연남동 맛집, 솔직리뷰",https://www.youtube.com/shorts/qd82sdsrdp8,2.9천회,1년 전,qd82sdsrdp8
39,#연남동맛집 #함박스테이크 #연남동 #연남다저스,https://www.youtube.com/shorts/HiKADmZYvTU,2.4천회,1년 전,HiKADmZYvTU
40,꼬치집은 여기로 가 연남동 맛집,https://www.youtube.com/shorts/EvPIY73vG-8,588회,2년 전,EvPIY73vG-8
41,#연어롭다 #홍대 #연남동 #연남동맛집 #맛집추천,https://www.youtube.com/shorts/HkRcnXjd07Q,1.4천회,1년 전,HkRcnXjd07Q
42,#연남물갈비 #홍대맛집 #연남동맛집 #서울맛집 #샤브샤브 #밍푸디 #kfood,https://www.youtube.com/shorts/o8DQNehryWE,5.6천회,7일 전,o8DQNehryWE
43,연남동으로 떠나는 맛집 여행 ✈️ #연남동맛집 #연남동 #맛집투어#shorts,https://www.youtube.com/shorts/k9zugPm8hFU,399회,11개월 전,k9zugPm8hFU
44,연남동 맛집,https://www.youtube.com/shorts/isoJFxoWqik,340회,1년 전,isoJFxoWqik
45,맛..☺ #seoul #seoulrestaurant #뚜이연남 #연남동 #연남동맛집,https://www.youtube.com/shorts/QPKYyeIxyD0,105회,1년 전,QPKYyeIxyD0
46,연남동맛집 핫플카페 무지개 카스테라 하우에버 #shorts,https://www.youtube.com/shorts/zij-qkqn1IU,923회,1년 전,zij-qkqn1IU
47,먹을수록 땡기는 양고기 전골 맛집 '서대문양꼬치' |연남동 맛집|수요미식회|먹을텐데,https://www.youtube.com/shorts/e-ws-KQHWnE,729회,1년 전,e-ws-KQHWnE
48,이번 주말엔 연남동 이 루트로 추천!◡( ๑❛ᴗ❛ )◡ 연남동 맛집 가이드📖,https://www.youtube.com/shorts/PLE4PeOh9y0,9.4천회,2개월 전,PLE4PeOh9y0
49,#shorts 오늘뭐먹지? 연남동맛집 멕시칸식당 베르데,https://www.youtube.com/shorts/tY0btoRGQ5c,1.1천회,1년 전,tY0btoRGQ5c
50,연남동맛집투어...👍👍👍,https://www.youtube.com/shorts/pf2acd95c9Y,53회,2년 전,pf2acd95c9Y
51,연남동 맛집,https://www.youtube.com/shorts/B1-pXjDLCUs,204회,1년 전,B1-pXjDLCUs
52,연남동 크로넛 맛집 [ 비비드 도넛 ] 후기 #연남동 #연남동맛집,https://www.youtube.com/shorts/SsFZMf6LZFM,60회,1년 전,SsFZMf6LZFM
53,빵빠레 빠진 라멘 #아이스크림라면 #빵빠레라면 #연남동맛집 #연남동멘 #연남동데이트,https://www.youtube.com/shorts/lquCf2mV3cg,1.3천회,1년 전,lquCf2mV3cg
54,[연남동맛집] 미장플라쎄 분위기 좋은 파스타 맛집,https://www.youtube.com/shorts/eK2cYmlj_DI,424회,1년 전,eK2cYmlj_DI
55,#연남다저스 #연남동맛집 #연남동데이트 #연남동 #연남동양식 #연남동함박 #홍대함박 #홍대맛집 #미국산프라임등급,https://www.youtube.com/shorts/CVXyyQB2Bas,30회,1년 전,CVXyyQB2Bas
56,올더플레이트 뭉게구름 크림파스타 #shorts #연남동맛집 #파스타맛집,https://www.youtube.com/shorts/YJpfcuepPdM,2.2천회,2년 전,YJpfcuepPdM
57,#연남동맛집 #함박스테이크 #저메추 #점메추 #연남동 #카라멜라이징어니언,https://www.youtube.com/shorts/PUkXwY5CrQ0,285회,1년 전,PUkXwY5CrQ0
58,연남동 맛집 야끼니꾸 전문점 '곤로' 다녀왔어요 #shorts,https://www.youtube.com/shorts/JM59LKhLwVA,1.2천회,2년 전,JM59LKhLwVA
59,(연남동맛집)일본 현지 느낌이 가득한 하루 #shorts,https://www.youtube.com/shorts/rd1wpattwpA,371회,2년 전,rd1wpattwpA
60,두껍삼겹🐽 #숲길정육점#연남동맛집#홍대맛집#삼겹살먹방#쇼츠,https://www.youtube.com/shorts/uY3okUd4fOI,1.3천회,1년 전,uY3okUd4fOI
61,연남동 맛집 블루리본이 무려 12개나 있는 “진어참치” 🐟🐠,https://www.youtube.com/shorts/JPSelRyHCig,1.8천회,1년 전,JPSelRyHCig
62,"연남동 맛집, 주막 수제비 2인",https://www.youtube.com/shorts/DV-i28BWy6g,410회,1년 전,DV-i28BWy6g
63,연남동 홍대 파스타맛집!!오파츠로 고고!! 진정 찐맛집!!모든음식이다 맛있어요.연남동 최고의 파스타 디저트 맛집입니다!!,https://www.youtube.com/shorts/QPkgjkOCLaA,42회,11일 전,QPkgjkOCLaA
64,弘大的미미램 양고치 好吃😋 #연남동 맛집,https://www.youtube.com/shorts/EpBmhdzvBKo,1천회,2년 전,EpBmhdzvBKo
65,심심한데 두부조림이나할까#심심한데#연남동돈파스팔레#연남동맛집#돈파스팔레#연남동돈까스맛집#연남동돈가스맛집#연남동파스타맛집#연남동데이트맛집#연남동돈파스#홍대맛집,https://www.youtube.com/shorts/t1Z2AwlWZi4,36회,1개월 전,t1Z2AwlWZi4
66,연남동 파스타바스티 #연남동맛집 #데이트 #와인 #파스타맛집 #스테이크맛집 #파인다이닝 #집사,https://www.youtube.com/shorts/r22WkF5dWOI,1천회,1년 전,r22WkF5dWOI
67,#shorts #오늘뭐먹지 #쇼츠 #연남동맛집,https://www.youtube.com/shorts/PHuPXpgC104,6.9천회,1년 전,PHuPXpgC104
68,연남동 맛집 수제 함박스테이크 전문점 연남다저스,https://www.youtube.com/shorts/146CofZ3jj0,47회,1년 전,146CofZ3jj0
69,연남동 맛집 탐방 연남동멘 #먹방 #연남동맛집 #일본라멘 #koreanfood #shorts,https://www.youtube.com/shorts/JsVSkUKKzsU,656회,1년 전,JsVSkUKKzsU
70,#shorts 오늘뭐먹지? 연남동맛집 '뇽즈' 오므라이스,https://www.youtube.com/shorts/Eqjq2ftut08,232회,1년 전,Eqjq2ftut08
71,연남동 맛집 #빠리가옥 다녀왔어요 분위기도 빠리 직원들도 외쿡인ㅋㅋ,https://www.youtube.com/shorts/ZULJAVG1o_o,163회,11개월 전,ZULJAVG1o_o
72,연남 ‘우와’ 오코노미야끼전문점 #shorts #연남동맛집 #일상 #밥먹자 #오코노미야끼,https://www.youtube.com/shorts/f9bx7ni_Qu8,160회,1년 전,f9bx7ni_Qu8
73,#연남다저스 #직접갈아맛있는 #함박스테이크 #연남동맛집 #또간집 #연남동데이트,https://www.youtube.com/shorts/FPirWyITkrk,31회,1년 전,FPirWyITkrk
74,연남동에서 라멘 생각나면 꼭 가야할 신상맛집 #콘부 #연남동맛집 #연남동데이트 #홍대맛집 #홍대데이트 #라멘맛집 #seoul #seoultour #hongdae,https://www.youtube.com/shorts/l5DI_807Cwg,4.5천회,11개월 전,l5DI_807Cwg
75,연남동 쌔삥 주점에서 적시고 옴🍶 #연남동맛집 #애주당,https://www.youtube.com/shorts/hv3jADh45VE,7.7천회,1년 전,hv3jADh45VE
76,#연남동맛집 #함박스테이크 #저메추 #점메추 #연남동,https://www.youtube.com/shorts/chAItZKOV8E,304회,1년 전,chAItZKOV8E
77,#shorts #쇼츠 이곳이 마포구의 발리입니까? 연남동맛집 릴린,https://www.youtube.com/shorts/E0nlYrfVWt0,931회,1년 전,E0nlYrfVWt0
78,#먹방브이로그 #라멘맛집 #연남동맛집,https://www.youtube.com/shorts/GBaOw_X_6mA,184회,2년 전,GBaOw_X_6mA
79,홍대 연남동 맛집! 사루카메~ 라멘이 먹고 싶다면 당연 여기!!,https://www.youtube.com/shorts/T4V-WDWKk00,441회,1년 전,T4V-WDWKk00
80,연남동맛집 옛날불고기대상,https://www.youtube.com/shorts/GFwXfKtHmKk,261회,1년 전,GFwXfKtHmKk
81,연남동맛집 야끼니꾸 춈춈,https://www.youtube.com/shorts/pKwB-6WfvXg,77회,1년 전,pKwB-6WfvXg
82,#땡스오트 #그릭요거트 #연남동맛집,https://www.youtube.com/shorts/42aZ7DSI5Jg,107회,1년 전,42aZ7DSI5Jg
83,홍대맛집 연남동맛집 하스 일식전문 심야식당하스 07088880198,https://www.youtube.com/shorts/gQlCqlMMdoA,86회,6년 전,gQlCqlMMdoA
84,연남동에서 낮술했습니다 #shorts #연남동맛집 #낮술,https://www.youtube.com/shorts/rb6JVL6DMMg,1.6천회,1년 전,rb6JVL6DMMg
85,연남동 술집🍶 ‘요코쵸’에서 #shorts #연남동 #연남동맛집,https://www.youtube.com/shorts/xmIF79OWczw,1.5천회,2년 전,xmIF79OWczw
86,폐업의 슬픔은 먹방으로 극복한다(feat.연남동 맛집 추천),https://www.youtube.com/shorts/5wavoZB2SYc,3.4천회,1년 전,5wavoZB2SYc
87,연남동 맛집 파스타와 리조또가 맛있는 이관우파스타,https://www.youtube.com/shorts/1um81m1y4Jo,111회,5년 전,1um81m1y4Jo
88,연남동 맛집 연남물갈비,https://www.youtube.com/shorts/00jVFtccBWQ,305회,1년 전,00jVFtccBWQ
89,연남동 맛집 이름없는 파스타 멘타이코 까르보나라 리조또 알리오올리오 파스타 혼밥 먹방 홍대 연인 데이트코스 추천 김톰슨 #Shorts,https://www.youtube.com/shorts/iLjpcCUibVo,315회,2년 전,iLjpcCUibVo
90,#연남동데이트 #연남동맛집 #또간집 #연남동 #함박스테이크 #홍대맛집 #연남함박 #홍대함박 #홍대맛집 #빌레로이앤보흐 #연남동맛집추천,https://www.youtube.com/shorts/SRTPDV-CIro,85회,1년 전,SRTPDV-CIro
91,"#shouts #연남솔솥#연남동맛집몸보신하러 전복솔솥, 도미관자",https://www.youtube.com/shorts/0sHlU9uHnY0,1.6천회,1년 전,0sHlU9uHnY0
92,연남동 맛집 미쁘동,https://www.youtube.com/shorts/n7-QyGeUU7Q,94회,1년 전,n7-QyGeUU7Q
93,미나리랑 삼겹살 궁합 난리나💚#풀뜯는돼지#홍대#연남동맛집#쇼츠,https://www.youtube.com/shorts/U41aPdGYfbA,3.8천회,1년 전,U41aPdGYfbA
94,연남동 소이연남 #연남동맛집#연남동#맛집#소이연남#태국#Thailand#먹방#shorts#쇼츠,https://www.youtube.com/shorts/9qbi5oblsDg,271회,1년 전,9qbi5oblsDg
95,연남동 현지인이 운영하는 중식당🥘(#월량관 #연남동맛집 #연남동중국집 #맛집투어),https://www.youtube.com/shorts/2Q2ydAdk3-Q,435회,2년 전,2Q2ydAdk3-Q
96,연남동 맛집 이지키친 꽃도리탕,https://www.youtube.com/shorts/v4XdjhDtJA4,186회,1년 전,v4XdjhDtJA4
97,연남동 맛집 풍천장어!!!,https://www.youtube.com/shorts/1GxsF52kdXY,907회,1년 전,1GxsF52kdXY
98,연남동 맛집 |ssap 쌉 | 똠얌꿍 🍜| 팟타이,https://www.youtube.com/shorts/AqRlVcyJnMA,88회,3년 전,AqRlVcyJnMA
99,치즈멘치카츠가 미쳤어욤 … #요코쵸#연남동#맛집#JMT#치즈#shorts,https://www.youtube.com/shorts/kXNhLsYuhbg,144회,2년 전,kXNhLsYuhbg
