,title,link,view,upload_date,video_pk
100,#연남동 #맛집 #소점 진짜 인생맛집입니다 !! 주말 12시쯤 가서 웨이팅작성해두세용!!,https://www.youtube.com/shorts/N7-oRBWcDic,318회,1년 전,N7-oRBWcDic
101,#루나씨엘로 #와인바 #연남동 #홍대 #데이트 #맛집 #연남동맛집 #연남동데이트 #홍대맛집 #홍대데이트 #맛집추천 #와인추천 #로제와인 #내추럴와인 #친구들과,https://www.youtube.com/shorts/9eGbmi5hxf0,121회,1년 전,9eGbmi5hxf0
102,"서울맛집, 연남동맛집, #shorts, korea food,",https://www.youtube.com/shorts/N8RNpWgH2ak,170회,2년 전,N8RNpWgH2ak
103,#연남동맛집 #연남동벚꽃집 #베이커리 #빵맛집 #버터크림,https://www.youtube.com/shorts/2Z2q2WCwE64,43회,1년 전,2Z2q2WCwE64
104,#연하동 #대왕연어초밥 #연어초밥 #연남동맛집 #연남동데이트 #연어초밥 #연어맛집 #연어덮밥 #연어김밥 #서울맛집 #먹중사 #먹방 #맛집추천 #koreafood,https://www.youtube.com/shorts/K0R49vEwxUg,5.5천회,5개월 전,K0R49vEwxUg
105,연남동해브 연어 비프 새우 냉파스타 연남동 맛집,https://www.youtube.com/shorts/AfNW9l32d9g,172회,2년 전,AfNW9l32d9g
106,#연남동맛집 니꾸킹버거 🍔 #연남동데이트 특별한 수제버거 먹기!,https://www.youtube.com/shorts/jjHr3UTQa1E,1.5천회,1년 전,jjHr3UTQa1E
107,가로수길/ 연남동 맛집 연남토마 명란바질오일파스타 - 조금 뻑뻑한 게... #shorts,https://www.youtube.com/shorts/s_ovkoLtp4I,1.6천회,2년 전,s_ovkoLtp4I
108,연남동 맛집 파스타 스테이크 뷰좋은 레스토랑 오뗄드꾸뜨 Basel pasta & steak in Seoul hongdae restaurant!,https://www.youtube.com/shorts/JCH6PwRuyM4,770회,1년 전,JCH6PwRuyM4
109,비스트로 고트 _ #홍대 #연남동 #맛집 #데이트 #레스토랑 #뇨끼 #와인 #restaurant #wine #steak,https://www.youtube.com/shorts/IxhKzjGt_9w,1.3천회,1년 전,IxhKzjGt_9w
110,일상Vlog 투투맘 의 연남동 핫플 연남동맛집 성격양식 방문기,https://www.youtube.com/shorts/S9kRyPntoME,1.7천회,5년 전,S9kRyPntoME
111,"연남동 맛집, 비스트로오라 레스토랑, 생일이나 기념일에 다녀오세요❤️",https://www.youtube.com/shorts/WxKzVG2ELSA,215회,1년 전,WxKzVG2ELSA
112,#연남다저스 #연남동맛집 #저메추 #점메추 #함박스테이크 #함박맛집 #치폴레&토마토소스,https://www.youtube.com/shorts/Bsu0TbK7ozE,863회,1년 전,Bsu0TbK7ozE
113,홍대입구. 연남동 맛집 연하동 후기,https://www.youtube.com/shorts/iZTJLkkhXjs,344회,1년 전,iZTJLkkhXjs
114,#홍대맛집 #연남동맛집 #홍대술집 #연남동맛집 #홍대횟집 #연남동횟집 #방어 #방어회 #고등어회,https://www.youtube.com/shorts/ZR_TymhJyiY,135회,1년 전,ZR_TymhJyiY
115,#shorts 홍대 연남동 돈까스 소바 맛집 소나무연남. #홍대맛집 #홍대돈까스 #홍대돈카츠 #연남동맛집 #연남동돈까스 #연남동돈까스,https://www.youtube.com/shorts/-ho-YiGRa3g,351회,1년 전,-ho-YiGRa3g
116,연남동 낙곱새 맛집 _ 평화연남 #낙곱새 #kfood #연남동맛집 #낙지 #곱창 #새우,https://www.youtube.com/shorts/Z9Extju7fsQ,1.8천회,1년 전,Z9Extju7fsQ
117,#소점 #연남동맛집 #shorts,https://www.youtube.com/shorts/4YZ79NlXBMM,261회,2년 전,4YZ79NlXBMM
118,연남동 ‘불철’ 꼭 가보세요. 미친 분위기.#연남동 #연남동맛집 #연남동데이트,https://www.youtube.com/shorts/8iIsi-G-JUs,196회,1년 전,8iIsi-G-JUs
119,#연남동 #월량관 #어향가지 😍😍😍 #연남동맛집,https://www.youtube.com/shorts/5sgFXIsZDAc,178회,2년 전,5sgFXIsZDAc
120,함박스테이크에 진심인곳 #연남동맛집 #저메추 #점메추 #함박스테이크 #연남다저스,https://www.youtube.com/shorts/gW84EinqzUI,2.4천회,1년 전,gW84EinqzUI
121,1분 깨슐랭 shorts │ 영동감자탕 │ 감자국 │ 뼈국 │ 연남동맛집 │ 연희동맛집,https://www.youtube.com/shorts/lJNgaBb4f3k,1.2천회,2년 전,lJNgaBb4f3k
122,연남동 육즙팡팡 세상 촉촉한 함박 맛집 “도쿄함박”,https://www.youtube.com/shorts/ZG8KrkI7eU4,1.3천회,1년 전,ZG8KrkI7eU4
123,너무 맛있어서 미쳐부려 🫢 #어란파스타 #토파 #연남맛집 #연남동맛집 #파스타맛집 #인생파스타,https://www.youtube.com/shorts/BCLqsa13sjs,67회,1년 전,BCLqsa13sjs
124,연남동 띠옷🍰(#연남동카페 #연남동맛집 #케이크맛집 #디저트카페),https://www.youtube.com/shorts/O92vk-t0tAE,936회,1년 전,O92vk-t0tAE
125,#모래내시장 #밀떡 #떡볶이추천 #가좌역 #떡볶이 #떡볶이맛집 #연남동 #연남동맛집 #신흥떡볶이 #tteokbokki #연휴 #맛집 #떡볶이먹방 #떡볶이asmr #어린이날,https://www.youtube.com/shorts/CLnYtU8OAm8,650회,1년 전,CLnYtU8OAm8
126,소유 | 연예인빌딩 | 빌딩투자 | 연남동 | 반미프엉 #shorts #소유 #연남동맛집 #반미프엉 #연예인빌딩 #빌딩투자,https://www.youtube.com/shorts/UYeN2xYJH2s,1.4천회,1년 전,UYeN2xYJH2s
127,음식 퀄리티에 비해 가성비가 넘나 좋은 음식점!! #홍대맛집#연남동미자씨#미자씨#파스타#해물찜#코스요리#홍대맛집#연남동맛집#내돈내산리뷰,https://www.youtube.com/shorts/-UX3QHTO5uU,813회,1년 전,-UX3QHTO5uU
128,#shorts #낙지낚찌 #낙지볶음 #낙지볶음맛집 #홍대맛집 #연남동맛집,https://www.youtube.com/shorts/8i5Q7l-HcfU,5.3천회,1개월 전,8i5Q7l-HcfU
129,#하우에버연남 #연남동카페 #연남동핫플 #연남동맛집 #카스테라,https://www.youtube.com/shorts/SfvXxe05304,206회,1년 전,SfvXxe05304
130,#연남동 #초이다이닝 #연남동맛집 #연트럴파크 #맛집 #맛집공유,https://www.youtube.com/shorts/6r9kJw0r7mo,836회,1년 전,6r9kJw0r7mo
131,#연남동 #개화연 #연남동맛집 #고량주 #백주오마카세,https://www.youtube.com/shorts/mk_BfF3jjRk,165회,1년 전,mk_BfF3jjRk
132,분위기좋은 술집^^ 연남동 술집🍹🍾 조용한술집^^ '이끔' #shorts #연남동맛집 #seoul,https://www.youtube.com/shorts/F-vJQ14t-sE,1.8천회,1년 전,F-vJQ14t-sE
133,연남동 포가레 곱창쌀국수 반세오 #연남동맛집 #연남동쌀국수,https://www.youtube.com/shorts/ZyA99-7rfNo,1.1천회,1년 전,ZyA99-7rfNo
134,연남동 장끼전 #연남동맛집 #단골집 #단골손님,https://www.youtube.com/shorts/alaqZJLIo3o,307회,1년 전,alaqZJLIo3o
135,#연남동 #월량관 #어향가지 😍😍😍 맛있다 👍👍👍 #연남동맛집 #연남동중식당,https://www.youtube.com/shorts/Z1RMv7D6Zz0,157회,1년 전,Z1RMv7D6Zz0
136,연남동 돼지고기의 끝판왕~ 숲길정육점! #연남동맛집 #고기맛집 #항정살 #맛집 #맛집공유,https://www.youtube.com/shorts/eQ3ZrPCUKl4,627회,11개월 전,eQ3ZrPCUKl4
137,연남동 맛집 서울장 순살양념게장 연어 스테키동 토마토샐러드 먹방 김톰슨 #Shorts,https://www.youtube.com/shorts/fXWqVBeAMKI,158회,2년 전,fXWqVBeAMKI
138,"회사 삼실 있는 연남동 맛집🍛인도커리 ""아마"". 홍콩아이스크림 ""홍콩 동윤영"" 발리음식 ""발리문""",https://www.youtube.com/shorts/lTpXahDZzq4,79회,1년 전,lTpXahDZzq4
139,#연남동맛집 #단디 #사케동 #하이볼 #짐빔하이볼 #사케동맛집 #먹방 #홍대 #shorts,https://www.youtube.com/shorts/JxZPC1mr_fE,1.3천회,1년 전,JxZPC1mr_fE
140,#브런치맛집 #연남동맛집 #shorts #seoul #brunch,https://www.youtube.com/shorts/MkMrQvyfvbM,747회,1년 전,MkMrQvyfvbM
141,#떡볶이맛집 #모래내시장 #밀떡 #tteokbokki #연남동 #떡볶이 #홍대 #トッポッキ #연남동맛집 #가좌역 #떡볶이추천 #신흥떡볶이 #떡볶이asmr #떡볶이소스 #떡볶이만들기,https://www.youtube.com/shorts/PtQN1nX1QXI,115회,1년 전,PtQN1nX1QXI
142,연남동 구경#연남동 #연남동맛집 #연남동카페 #연남동브이로그,https://www.youtube.com/shorts/oOyFwCBot-g,229회,11개월 전,oOyFwCBot-g
143,2번실패하고 3번만에 성공한 연남동맛집 후토마끼내사랑💗 왜 다 맛있냐🥹,https://www.youtube.com/shorts/hK5MDyJQOjg,610회,1년 전,hK5MDyJQOjg
144,연남동맛집 :: 열정타코,https://www.youtube.com/shorts/i0swSVhpt2g,394회,1년 전,i0swSVhpt2g
145,[홍대맛집 연남동맛집] 만두에 진심이라면 무조건 가보자 연남동 만두 성지 연교,https://www.youtube.com/shorts/vZqDbAGC-Mc,2.1천회,1년 전,vZqDbAGC-Mc
146,연남동 줄서서먹는 맛집 #연하동 #연남동 #연남동맛집 #홍대맛집 #꼬꼬동 #연어국수 #연어초밥 #연어유부,https://www.youtube.com/shorts/3tYZ77cxucc,2.3천회,1년 전,3tYZ77cxucc
147,#연남동맛집 #바베큐 #홍대맛집 #연남동 은 축복의 도시,https://www.youtube.com/shorts/gqSbPGqsIJY,6.1만회,1개월 전,gqSbPGqsIJY
148,#떡볶이 #모래내시장 #밀떡 #떡볶이맛집 #가좌역 #연남동 #연남동맛집 #tteokbokki #홍대 #トッポッキ #신흥떡볶이 #맛집 #맛집추천 #rainyday #today,https://www.youtube.com/shorts/jxnzWBwDiaA,651회,1년 전,jxnzWBwDiaA
149,연남동맛집/연남동 디저트 추천/크림빵 맛집/딸기크림 패스트리/딸기라떼 아이스아메리카노/필엣필즈/fille et fils/tourbillon/뚜르비옹,https://www.youtube.com/shorts/41878aU3SKY,20회,1년 전,41878aU3SKY
150,연트럴파크 분위기 맛집 [ 연남동 느루 ] 후기 #연남동데이트 #연남동맛집,https://www.youtube.com/shorts/H7RCGAwTqDY,199회,1년 전,H7RCGAwTqDY
151,맛있는 인생 디저트는 꼭 연남동 🌿라프하우스..#라프하우스 #연남동맛집 #연남동카페 #연남동 #연남동데이트 #연남동핫플,https://www.youtube.com/shorts/yKh8BXLPcfs,116회,5개월 전,yKh8BXLPcfs
152,#모래내시장 #밀떡 #떡볶이 #떡볶이맛집 #가좌역 #연남동맛집 #떡볶이추천 #연남동 #tteokbokki #홍대 #신흥떡볶이 #옛날떡볶이 #학교앞떡볶이 #추억의맛 #1977,https://www.youtube.com/shorts/gMlrjUg_uIw,906회,1년 전,gMlrjUg_uIw
153,"아귀간, 연남동맛집 이지키친",https://www.youtube.com/shorts/HZMrztDOv8U,328회,1년 전,HZMrztDOv8U
154,#신흥떡볶이 #모래내시장 #가좌역 #떡볶이맛집 #연남동맛집 #서울4대떡볶이 #콩나물떡볶이 #밀떡 #콩나물국 #홍대맛집 #모래내떡볶이 #모래내맛집 #tteokbokki #トッポッキ,https://www.youtube.com/shorts/GWlwXFrLHfY,195회,1년 전,GWlwXFrLHfY
155,"[연남동/성산동] 누시즈(Nusiz) , 홍대 빵집/홍대 맛집/연남동 빵집/연남동 맛집",https://www.youtube.com/shorts/Iaywb-d1_RQ,546회,1년 전,Iaywb-d1_RQ
156,[연남동 베이커리] 연남동 빵집은 무조건 여기 #연남동카페 #연남동맛집,https://www.youtube.com/shorts/raycn-uB9XU,1.1천회,11개월 전,raycn-uB9XU
157,홍대입구역 연남동 맛집 월강부산돼지국밥 #연남동맛집 #돼지국밥맛집,https://www.youtube.com/shorts/kUX4zDogB80,273회,4개월 전,kUX4zDogB80
158,갈비 진짜 맛있어🥲 #연남 #연남동 #연남동맛집 #육미안 #맛집추천 #shorts,https://www.youtube.com/shorts/SrWXqk6QSFc,2천회,2주 전,SrWXqk6QSFc
159,봄브레드🧁 빵카로드2 연남동 맛집 | 랜디스도넛🍩 | 유지어터 빵순이 [20230607] #홍대맛집 #빵리뷰 #쇼츠 #shorts,https://www.youtube.com/shorts/Js0VrdrRenk,2.6만회,1년 전,Js0VrdrRenk
160,🚨돈파스의 원조📢 진짜 돈파스는 연남동에 있는'돈파스팔레'에서만 드실수있어요.유사상품에 주의하세요#백종원3대천왕#서울3대돈가스#연남동맛집#연남동돈까스맛집#연남동돈가스#홍대돈까스맛집,https://www.youtube.com/shorts/DiKmNxuX9b4,436회,11일 전,DiKmNxuX9b4
161,#유니의우아한식탁 #연남동맛집 #홍대맛집 #연남맛집 #연남동맛집추천 #홍대맛집추천 #연남동데이트 #홍대데이트 #연남동파스타 #연남동레스토랑,https://www.youtube.com/shorts/2D8foj1vi-w,63회,1개월 전,2D8foj1vi-w
162,3000원 제육볶음 정식 맛집💛 #삶천식당 #연남동맛집 #마포구맛집 #가성비맛집 #홍대맛집 #합정맛집 #합정역맛집 #홍대데이트 #합정데이트 #홍대입구역맛집 #서교동맛집,https://www.youtube.com/shorts/Xg8KS_kNAUs,5.2천회,1년 전,Xg8KS_kNAUs
163,"열운하고 연남동 맛집,카페투어🩵열일하는 토요일💚#연남동 #운동하는여자 #패션브이로그 #seoullife",https://www.youtube.com/shorts/0NjKe29GIFY,236회,1년 전,0NjKe29GIFY
164,분명 소자로 주문했는데?? #평화연남 #연남동 #연남동맛집,https://www.youtube.com/shorts/nCB_U2nY-ME,6.2천회,4주 전,nCB_U2nY-ME
165,연남동 '또간집'_또 갈만하네.. #연남동맛집 #카쿠시타 #낮술 #또간집,https://www.youtube.com/shorts/aSHxVvTK9Ro,6.6천회,1년 전,aSHxVvTK9Ro
166,연남동 초밥 맛집!!,https://www.youtube.com/shorts/N5iiYGDb0YI,32회,11개월 전,N5iiYGDb0YI
167,홍대 연남동 맛집 '살롱드 마르잔' 분위기 좋은 와인바 wine bar 🥂 #shorts,https://www.youtube.com/shorts/lFgNJ7aFCs8,2.1천회,1년 전,lFgNJ7aFCs8
168,연남동으로 떠나는 일본 여행 카레빵 맛집 이색카페 #연남동맛집 #연남동데이트 #연남동카페 #shorts #mukbang,https://www.youtube.com/shorts/OAwHss7l3kA,341회,3개월 전,OAwHss7l3kA
169,연남동 비주얼 최강 맛집 #맛집추천 #연남동 #서울맛집 #연어 #연남동맛집 #홍대,https://www.youtube.com/shorts/ILnvUvyMwpY,224회,7개월 전,ILnvUvyMwpY
170,"😍😍연남동 주말오후에는#shorts홍대입구역/연남동/연남동카페/연남동맛집/연남동데이트/연남동핫플레이스/Yeonnam-dong, /Seoul, Korea/City Stroll",https://www.youtube.com/shorts/y-lQ2aZCyEY,620회,1년 전,y-lQ2aZCyEY
171,장국영 ‘패왕별희’ 오마쥬 디너. 연남동 맛집 몽중식에서 특별한 생일파티🎂,https://www.youtube.com/shorts/NokG_LnC8GI,2.2천회,2년 전,NokG_LnC8GI
172,노포의 냄새가난다..연남동 숨은 라멘맛집을 찾았다!!,https://www.youtube.com/shorts/MPnuSgaHYis,795회,1년 전,MPnuSgaHYis
173,연남동 카페 줄서서먹는 디저트 맛집 앤티크커피 #shorts #연남동카페 #앤티크커피 #연남동맛집,https://www.youtube.com/shorts/Ar9CY1JsLC0,2.1천회,1년 전,Ar9CY1JsLC0
174,#연남5701 #연남동 #와인바 #재즈바 #홍대 #연남동맛집 #연남동분위기,https://www.youtube.com/shorts/Tp768V-_cjo,2.7천회,1년 전,Tp768V-_cjo
175,연남동 맛집 발리문 인도네시아 음식 치킨른당 미고랭,https://www.youtube.com/shorts/Fk64tFFYrMo,206회,2개월 전,Fk64tFFYrMo
176,서울 연남동 대승곱창 한우곱창 후기 #연남동맛집,https://www.youtube.com/shorts/_tOb2hcnJ7w,3.5천회,6일 전,_tOb2hcnJ7w
177,초콜릿전문점!💜(#17도씨 #연남동카페 #연남동맛집 #초콜릿디저트),https://www.youtube.com/shorts/AdmvKbIcCUk,889회,1년 전,AdmvKbIcCUk
178,반드시 또갈 연남동 맛집 TOP2 일본 그 자체..🇯🇵,https://www.youtube.com/shorts/ULA4HR_6ZYg,5.2만회,1년 전,ULA4HR_6ZYg
179,입짧은 햇님도 반한 연남동 슈 맛집,https://www.youtube.com/shorts/z8YlnIJus64,3.1천회,9일 전,z8YlnIJus64
180,연남동 고망고의 이색 메뉴! 망고깍밥과 깍두기망고빙수! 고망고는 망고 아이스크ㅜ림이 진짜 맛있는데 색때문에 바닐라아이스크림을 사용해서인지 기대이하였음! 한번 먹어본걸로 만족!,https://www.youtube.com/shorts/_Tci-rcgtmc,8.8천회,8일 전,_Tci-rcgtmc
181,요즘 홍대클럽 근황,https://www.youtube.com/shorts/4sPxkPWWCEo,100만회,1년 전,4sPxkPWWCEo
182,연남동 소라빵 맛집 발견!,https://www.youtube.com/shorts/xGBtqDUOCRU,4.8천회,13일 전,xGBtqDUOCRU
183,연남동 카페의 수다의 기록. 아..여성E들사이는 너무 기빨려. #Yeonnam-dong #Café #Vlog #TimeLabs #연남동 #카페 #브이로그 #타임랩스 #쿠키 #수다,https://www.youtube.com/shorts/a3zFcycJ9Vo,437회,4일 전,a3zFcycJ9Vo
184,"서울 개봉동 최고의 칼국수, 무김치가 시그니처",https://www.youtube.com/shorts/MaG2hxP_O5U,1.6만회,1개월 전,MaG2hxP_O5U
185,국밥충 반박 불가한 미친 구성 등장,https://www.youtube.com/shorts/nUKFd5R_JWg,277만회,8일 전,nUKFd5R_JWg
186,52kg 소식좌가 하루 동안 먹은 것들 9 #shorts #코코로카라,https://www.youtube.com/shorts/iF1HELMm628,2.6만회,1년 전,iF1HELMm628
187,연남 태국음식 맛집 우라프라우드 #태국음식 #연남동맛집 #food,https://www.youtube.com/shorts/l_CFjVf3VBs,없음,1일 전,l_CFjVf3VBs
188,연남동 맛집 막걸리 제작 과정#막걸리#맛집#연남동맛집,https://www.youtube.com/shorts/ez5d0QZqAqk,없음,1시간 전,ez5d0QZqAqk
189,연남동 케이크 카페 ’터틀힙‘ #연남동 #케이크 #연남동맛집,https://www.youtube.com/shorts/P_I4CY-Q_b4,424회,1일 전,P_I4CY-Q_b4
